--#
--#       Gpu Sort by Grouping TestCases. 
--#
set pg_strom.debug_force_gpusort to on;
set pg_strom.gpu_setup_cost=0;
set random_page_cost=1000000;   --# force off index_scan.   
set pg_strom.enable_gpusort to on;                                                                                                                                       
set client_min_messages to warning;
set enable_hashagg to off;      --# force off HashAggregate
--smallint
select row_number() over () as rowid, smlint_x from strom_test where id between     1 and 10000 group by smlint_x;
 rowid | smlint_x 
  4600 | 4452589211328971
  4700 | 4554378171012612
  4800 | 4651962984778695
  4900 | 4727531220659864
  5000 | 4835695805891346
  5100 | 4926021716905296
  5200 | 5035226800913908
  5300 | 5134333119729500
  5400 | 5239296390957367
  5500 | 5328781446159008
  5600 | 5445014582722560
  5700 | 5543667198372872
  5800 | 5643217582447133
  5900 | 5748447940511269
  6000 | 5850396591373943
  6100 | 5934571744147800
  6200 | 6016672552271741
  6300 | 6109236411829846
  6400 | 6221010844059173
  6500 | 6313364078421082
  6600 | 6409595041186054
  6700 | 6511115118737097
  6800 | 6604865312686866
  6900 | 6697686153023193
  7000 | 6793871211177705
  7100 | 6890556830590697
  7200 | 6990928996527505
  7300 | 7094936981129396
  7400 | 7207327895784522
  7500 | 7307010358693069
  7600 | 7391278325710193
  7700 | 7482706845023338
  7800 | 7571963511044047
  7900 | 7681046811254981
  8000 | 7783096681611919
  8100 | 7878191002756841
  8200 | 7975529616112615
  8300 | 8063469161692529
  8400 | 8170521822840750
  8500 | 8263819825453728
  8600 | 8380087618108391
  8700 | 8465875836044575
  8800 | 8552198206178460
  8900 | 8653703255638934
  9000 | 8750191310851277
  9100 | 8831567347538985
  9200 | 8917967190292955
  9300 | 9018416034280898
  9400 | 9117495032809522
(94 rows)

select * from ( select row_number() over () as rowid, bigint_x from strom_test where id between 10001 and 20000 group by bigint_x ) as t where t.rowid%100=0;
 rowid |     bigint_x      
-------+-------------------
   100 | -9131794147169010
   200 | -9040010966636430
   300 | -8949708480374112
   400 | -8859708273910088
   500 | -8764051565452460
   600 | -8661925536735429
   700 | -8565858903714169
   800 | -8468047109516427
   900 | -8377977535035605
  1000 | -8277473397638693
  1100 | -8179439527861944
  1200 | -8067344768381747
  1300 | -7949507332684120
  1400 | -7852364896254558
  1500 | -7748072528983097
  1600 | -7668060904621081
  1700 | -7583323914290332
  1800 | -7479640418762621
  1900 | -7388761809882186
  2000 | -7289759429275156
  2100 | -7195236527759163
  2200 | -7081520353700217
  2300 | -6975933028019208
  2400 | -6863670219353620
  2500 | -6770735016923103
  2600 | -6685405742012301
  2700 | -6600036708589240
  2800 | -6499445920227131
  2900 | -6408940359321125
  3000 | -6302226850265432
  3100 | -6205182682687603
  3200 | -6113097931026334
  3300 | -6029167355165147
  3400 | -5937154432536936
  3500 | -5827209798109626
  3600 | -5739752792105419
  3700 | -5645088380006957
  3800 | -5549146842203161
  3900 | -5453912702692884
  4000 | -5355124198572294
  4100 | -5251686319339340
  4200 | -5159941720497979
  4300 | -5054416255230935
  4400 | -4957286407350518
  4500 | -4872154864144089
  4600 | -4756791604486865
  4700 | -4657869054436966
  4800 | -4555329879930831
  4900 | -4469623090279612
  5000 | -4356051690978280
  5100 | -4253269988258874
  5200 | -4163725490709856
  5300 | -4074444918901178
  5400 | -3967351326714626
  5500 | -3874651853564150
  5600 | -3789326976699859
  5700 | -3672314045874045
  5800 | -3566724972141347
  5900 | -3488241832150696
  6000 | -3379089898362372
  6100 | -3278861364721877
  6200 | -3190471431691436
  6300 | -3093728946911445
  6400 | -3012198789617287
  6500 | -2903525121912210
  6600 | -2810921825964392
  6700 | -2698850989452034
  6800 | -2590127293967892
  6900 | -2477776726235546
  7000 | -2386648725784101
  7100 | -2290893726999904
  7200 | -2191644909759365
  7300 | -2088169032950743
  7400 | -1980101758793286
  7500 | -1894626553778668
  7600 | -1813123596512395
  7700 | -1718150543769076
  7800 | -1628166155669602
  7900 | -1544099206006833
  8000 | -1455015837621551
  8100 | -1346494301953065
  8200 | -1258919777053704
  8300 | -1139078644623212
  8400 | -1033289240730927
  8500 |  -944161939125174
  8600 |  -849087851571184
  8700 |  -760016642238316
  8800 |  -674611226147291
  8900 |  -591192979754975
  9000 |  -484275622961480
  9100 |  -360387909783650
  9200 |  -276087073381810
  9300 |  -179996749320946
  9400 |   -74906639118893
(94 rows)

select * from ( select row_number() over () as rowid, bigint_x from strom_test where id between 20001 and 30000 group by bigint_x ) as t where t.rowid%100=0;
 rowid |     bigint_x      
-------+-------------------
   100 | -9047597004162596
   200 | -8865550674973164
   300 | -8671602149592924
   400 | -8490330898791662
   500 | -8300220476446212
   600 | -8091188524138627
   700 | -7899128684857000
   800 | -7692674657819820
   900 | -7509961010971673
  1000 | -7303673628665577
  1100 | -7101038643598328
  1200 | -6877564992606962
  1300 | -6700415149473268
  1400 | -6506187863535649
  1500 | -6317281646940783
  1600 | -6112505723755692
  1700 | -5925212851496026
  1800 | -5727038164195869
  1900 | -5535885782784410
  2000 | -5328979366841942
  2100 | -5120894549312406
  2200 | -4930716111864857
  2300 | -4754350022953271
  2400 | -4581838890528145
  2500 | -4375342712681922
  2600 | -4145441316714578
  2700 | -3958703474488640
  2800 | -3752781241712116
  2900 | -3568996283991458
  3000 | -3373591438280360
  3100 | -3198876721344414
  3200 | -2983150263642096
  3300 | -2790404071406698
  3400 | -2594680822590079
  3500 | -2405589200846979
  3600 | -2199490470684394
  3700 | -2008718331317584
  3800 | -1820930653055615
  3900 | -1622834915844292
  4000 | -1443709404934308
  4100 | -1237558413609664
  4200 | -1081030598249677
  4300 |  -903133679914582
  4400 |  -700914473451389
  4500 |  -520139231243272
  4600 |  -360475179224138
  4700 |  -171632064288784
  4800 |    53685545011773
  4900 |   247038702025441
  5000 |   457790745785401
  5100 |   647334722074050
  5200 |   802689057879490
  5300 |   988479980075745
  5400 |  1205561688938512
  5500 |  1381714945040712
  5600 |  1592178023400997
  5700 |  1772156454686425
  5800 |  1973459312697148
  5900 |  2159667473786339
  6000 |  2353201199815066
  6100 |  2529782724286218
  6200 |  2722911512208343
  6300 |  2899402679157522
  6400 |  3091990885315904
  6500 |  3277735945851372
  6600 |  3474082600581071
  6700 |  3670166592290816
  6800 |  3857660752487776
  6900 |  4053866025484026
  7000 |  4268869245053436
  7100 |  4467411383985636
  7200 |  4660762522364674
  7300 |  4860056675710665
  7400 |  5075605407666274
  7500 |  5262763847449575
  7600 |  5513352073657188
  7700 |  5724393306155123
  7800 |  5942139231710216
  7900 |  6106128874142171
  8000 |  6295958912432603
  8100 |  6502081634282504
  8200 |  6690454175421039
  8300 |  6882696860050391
  8400 |  7061180900414849
  8500 |  7288679245000212
  8600 |  7469781102291321
  8700 |  7655649101970670
  8800 |  7842688949116994
  8900 |  8002834870696935
  9000 |  8181616517935268
  9100 |  8380416286185751
  9200 |  8593553333875114
  9300 |  8791307801575031
  9400 |  8991559801347506
  9500 |  9177481531067728
(95 rows)

select * from ( select row_number() over () as rowid, bigint_x from strom_test where id between 30001 and 40000 group by bigint_x ) as t;
 rowid | bigint_x 
-------+----------
     1 |         
(1 row)

--real
select * from ( select row_number() over () as rowid, real_x from strom_test where id between     1 and 10000 group by real_x ) as t where t.rowid%100=0;
 rowid | real_x 
-------+--------
   100 |  0.018
   200 | 0.0336
   300 | 0.0492
   400 | 0.0643
   500 | 0.0791
   600 |  0.094
   700 | 0.1101
   800 | 0.1269
   900 | 0.1446
  1000 |  0.163
  1100 | 0.1804
  1200 | 0.1964
  1300 | 0.2136
  1400 | 0.2306
  1500 | 0.2463
  1600 | 0.2626
  1700 | 0.2784
  1800 | 0.2953
  1900 | 0.3114
  2000 | 0.3276
  2100 | 0.3439
  2200 |   0.36
  2300 | 0.3769
  2400 | 0.3936
  2500 | 0.4096
  2600 | 0.4255
  2700 | 0.4412
  2800 | 0.4586
  2900 |  0.474
  3000 | 0.4911
  3100 |  0.508
  3200 | 0.5246
  3300 | 0.5406
  3400 |  0.556
  3500 | 0.5704
  3600 | 0.5854
  3700 | 0.6006
  3800 | 0.6186
  3900 | 0.6335
  4000 | 0.6488
  4100 | 0.6649
  4200 |   0.68
  4300 | 0.6958
  4400 | 0.7115
  4500 | 0.7279
  4600 |  0.744
  4700 | 0.7618
  4800 | 0.7786
  4900 | 0.7963
  5000 | 0.8131
  5100 | 0.8289
  5200 |  0.846
  5300 | 0.8628
  5400 | 0.8795
  5500 | 0.8966
  5600 | 0.9125
  5700 | 0.9284
  5800 | 0.9448
  5900 | 0.9613
  6000 | 0.9787
  6100 | 0.9961
(61 rows)

select * from ( select row_number() over () as rowid, real_x from strom_test where id between 10001 and 20000 group by real_x ) as t where t.rowid%100=0;
 rowid | real_x  
-------+---------
   100 | -0.9838
   200 | -0.9661
   300 | -0.9487
   400 | -0.9337
   500 | -0.9175
   600 | -0.9029
   700 | -0.8864
   800 | -0.8701
   900 | -0.8545
  1000 | -0.8381
  1100 | -0.8228
  1200 |  -0.806
  1300 | -0.7912
  1400 | -0.7743
  1500 | -0.7596
  1600 | -0.7424
  1700 | -0.7282
  1800 | -0.7141
  1900 | -0.6981
  2000 | -0.6823
  2100 | -0.6666
  2200 | -0.6509
  2300 | -0.6318
  2400 | -0.6161
  2500 | -0.6004
  2600 |  -0.581
  2700 |  -0.565
  2800 | -0.5467
  2900 | -0.5301
  3000 | -0.5118
  3100 | -0.4961
  3200 | -0.4797
  3300 | -0.4627
  3400 | -0.4464
  3500 | -0.4291
  3600 |  -0.414
  3700 | -0.3987
  3800 | -0.3831
  3900 | -0.3677
  4000 | -0.3511
  4100 | -0.3339
  4200 | -0.3171
  4300 |    -0.3
  4400 | -0.2831
  4500 | -0.2662
  4600 | -0.2497
  4700 | -0.2328
  4800 | -0.2155
  4900 | -0.2003
  5000 | -0.1834
  5100 | -0.1676
  5200 | -0.1533
  5300 | -0.1364
  5400 | -0.1197
  5500 | -0.1041
  5600 | -0.0871
  5700 | -0.0724
  5800 | -0.0555
  5900 | -0.0363
  6000 | -0.0192
  6100 | -0.0037
(61 rows)

select * from ( select row_number() over () as rowid, real_x from strom_test where id between 20001 and 30000 group by real_x ) as t where t.rowid%100=0;
 rowid | real_x  
-------+---------
   100 | -0.9754
   200 | -0.9478
   300 | -0.9175
   400 | -0.8904
   500 | -0.8629
   600 | -0.8346
   700 | -0.8118
   800 | -0.7862
   900 | -0.7606
  1000 | -0.7368
  1100 | -0.7096
  1200 | -0.6826
  1300 | -0.6534
  1400 | -0.6271
  1500 | -0.6017
  1600 | -0.5765
  1700 | -0.5489
  1800 | -0.5195
  1900 | -0.4941
  2000 | -0.4678
  2100 | -0.4411
  2200 | -0.4132
  2300 | -0.3869
  2400 | -0.3607
  2500 | -0.3363
  2600 | -0.3102
  2700 |  -0.283
  2800 | -0.2591
  2900 | -0.2331
  3000 | -0.2054
  3100 | -0.1789
  3200 | -0.1535
  3300 |  -0.128
  3400 |  -0.105
  3500 | -0.0789
  3600 | -0.0532
  3700 | -0.0251
  3800 |  0.0041
  3900 |  0.0305
  4000 |  0.0543
  4100 |  0.0785
  4200 |  0.1013
  4300 |   0.126
  4400 |  0.1547
  4500 |   0.181
  4600 |  0.2065
  4700 |  0.2365
  4800 |  0.2613
  4900 |    0.29
  5000 |  0.3192
  5100 |  0.3422
  5200 |  0.3696
  5300 |  0.3951
  5400 |  0.4203
  5500 |  0.4445
  5600 |  0.4738
  5700 |  0.5017
  5800 |  0.5279
  5900 |  0.5529
  6000 |  0.5797
  6100 |  0.6077
  6200 |  0.6311
  6300 |   0.657
  6400 |   0.684
  6500 |  0.7147
  6600 |   0.742
  6700 |  0.7662
  6800 |  0.7944
  6900 |  0.8217
  7000 |  0.8495
  7100 |  0.8743
  7200 |  0.8998
  7300 |  0.9245
  7400 |  0.9529
  7500 |  0.9774
(75 rows)

select * from ( select row_number() over () as rowid, real_x from strom_test where id between 30001 and 40000 group by real_x ) as t;
 rowid | real_x 
-------+--------
     1 |       
(1 row)

--float
select * from ( select row_number() over () as rowid, float_x from strom_test where id between     1 and 10000 group by float_x ) as t where t.rowid%100=0;
 rowid |     float_x     
-------+-----------------
   100 | 0.0101803671569
   200 | 0.0206963578239
   300 | 0.0330182509497
   400 | 0.0441052732058
   500 | 0.0535471113399
   600 | 0.0638180212118
   700 | 0.0739246634766
   800 | 0.0839117835276
   900 | 0.0935561694205
  1000 | 0.1040899110958
  1100 | 0.1137752714567
  1200 | 0.1240672999993
  1300 |  0.133775618393
  1400 |  0.143401551526
  1500 | 0.1536470581777
  1600 | 0.1650151773356
  1700 | 0.1756562585942
  1800 | 0.1862004003488
  1900 | 0.1964088054374
  2000 | 0.2084929337725
  2100 | 0.2174772294238
  2200 | 0.2276597777382
  2300 | 0.2363305767067
  2400 | 0.2460712054744
  2500 | 0.2565885791555
  2600 | 0.2687361957505
  2700 | 0.2783385235816
  2800 | 0.2877710079774
  2900 |  0.299181020353
  3000 | 0.3105730316602
  3100 | 0.3222755859606
  3200 |  0.331255890429
  3300 | 0.3408779157326
  3400 | 0.3518794551492
  3500 | 0.3620259664021
  3600 | 0.3730944315903
  3700 | 0.3856957103126
  3800 | 0.3965708296746
  3900 |  0.405489649158
  4000 | 0.4145092964172
  4100 | 0.4249335364439
  4200 | 0.4351251032203
  4300 | 0.4450096935034
  4400 | 0.4575248048641
  4500 | 0.4695576773956
  4600 | 0.4811868490651
  4700 | 0.4922526101582
  4800 | 0.5040763076395
  4900 | 0.5153169995174
  5000 | 0.5266925939359
  5100 | 0.5383040574379
  5200 |  0.547946237959
  5300 |  0.559682559222
  5400 | 0.5706485067494
  5500 | 0.5794773553498
  5600 | 0.5901782456785
  5700 | 0.5995726794936
  5800 | 0.6097146393731
  5900 | 0.6203417656943
  6000 | 0.6289276690222
  6100 | 0.6406689239666
  6200 | 0.6520557799377
  6300 |  0.662192040123
  6400 | 0.6729795886204
  6500 | 0.6842506197281
  6600 |  0.692323113326
  6700 | 0.7039679707959
  6800 | 0.7159595144913
  6900 | 0.7258596969768
  7000 | 0.7362595382147
  7100 |  0.745909054298
  7200 |  0.756543497555
  7300 | 0.7688335790299
  7400 | 0.7780920290388
  7500 | 0.7900415537879
  7600 | 0.7992065101862
  7700 | 0.8112205853686
  7800 | 0.8211515238509
  7900 | 0.8308403701521
  8000 | 0.8406651820987
  8100 | 0.8524933191948
  8200 | 0.8632043944672
  8300 | 0.8728875527158
  8400 | 0.8821482304484
  8500 | 0.8930906336755
  8600 | 0.9053080310114
  8700 |  0.915243496187
  8800 | 0.9267065594904
  8900 |  0.936744984705
  9000 | 0.9481558552943
  9100 | 0.9589568870142
  9200 | 0.9699664725922
  9300 | 0.9803937254474
  9400 | 0.9894120194949
  9500 | 0.9987145992927
(95 rows)

select * from ( select row_number() over () as rowid, float_x from strom_test where id between 10001 and 20000 group by float_x ) as t where t.rowid%100=0;
 rowid |     float_x      
-------+------------------
   100 | -0.9880630434491
   200 | -0.9789324807934
   300 |  -0.969026544597
   400 | -0.9586786287837
   500 | -0.9488340988755
   600 |  -0.938543479424
   700 | -0.9283244004473
   800 | -0.9176236288622
   900 | -0.9077113745734
  1000 | -0.8959875097498
  1100 | -0.8852761383168
  1200 | -0.8738031997345
  1300 | -0.8632361884229
  1400 | -0.8521947185509
  1500 | -0.8394218608737
  1600 |  -0.828289071098
  1700 |  -0.817783231847
  1800 | -0.8087715646252
  1900 | -0.7979930285364
  2000 | -0.7890867833048
  2100 | -0.7780980244279
  2200 | -0.7677917899564
  2300 | -0.7571940105408
  2400 | -0.7473367527127
  2500 | -0.7366834981367
  2600 | -0.7272843159735
  2700 | -0.7172686788253
  2800 | -0.7055261270143
  2900 | -0.6967910239473
  3000 | -0.6872865371406
  3100 | -0.6781358849257
  3200 |  -0.667198095005
  3300 | -0.6569127207622
  3400 | -0.6459472859278
  3500 | -0.6369182518683
  3600 |  -0.627652451396
  3700 | -0.6183113725856
  3800 | -0.6081137075089
  3900 |  -0.596888715867
  4000 | -0.5859081516974
  4100 | -0.5739867761731
  4200 | -0.5643752925098
  4300 | -0.5542962625623
  4400 | -0.5437571853399
  4500 | -0.5335140936077
  4600 | -0.5238834964111
  4700 | -0.5137933758087
  4800 |   -0.50155039737
  4900 | -0.4894939782098
  5000 | -0.4790461650118
  5100 | -0.4678499377333
  5200 | -0.4554326110519
  5300 | -0.4438895620406
  5400 | -0.4330711793154
  5500 |  -0.422471084632
  5600 | -0.4104576520622
  5700 | -0.4006624049507
  5800 | -0.3897289196029
  5900 | -0.3802005052567
  6000 | -0.3694010148756
  6100 | -0.3582672723569
  6200 |  -0.348811947275
  6300 |  -0.337137717288
  6400 | -0.3276080945507
  6500 |  -0.316214742139
  6600 | -0.3050362337381
  6700 | -0.2937222002074
  6800 | -0.2834448372014
  6900 | -0.2718148194253
  7000 | -0.2605017554015
  7100 |  -0.250470070634
  7200 | -0.2401131214574
  7300 | -0.2296292227693
  7400 | -0.2195175373927
  7500 | -0.2093654549681
  7600 | -0.1978232273832
  7700 | -0.1864704759791
  7800 | -0.1761180944741
  7900 |   -0.16668782942
  8000 | -0.1568937595002
  8100 | -0.1473274026066
  8200 | -0.1369135826826
  8300 | -0.1254067500122
  8400 | -0.1143847703934
  8500 | -0.1033297656104
  8600 | -0.0942748403177
  8700 | -0.0832015904598
  8800 | -0.0727375117131
  8900 | -0.0632507731207
