---#
---#	GpuHashJoin Closed Issue Test Cases
---#
-- off to any join plan
set enable_hashjoin to off;
set enable_mergejoin to off;
set enable_nestloop to off;
-- off to any scan plan
set enable_indexscan to off;
set enable_bitmapscan to off;
set client_min_messages to warning;
-- #109
drop table if exists i109;
create table i109(id integer,c1 real,c2 text);
alter table i109 alter c2 set storage external;
insert into i109 select generate_series(1,100),1000,repeat('a',3000)||generate_series(1,10);
select a.id,b.id,a.c1,b.c1,substring(a.c2,1,10),substring(b.c2,1,10) from i109 a inner join i109 b on a.id=b.id;
 id  | id  |  c1  |  c1  | substring  | substring  
  39 |  39 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  40 |  40 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  41 |  41 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  42 |  42 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  43 |  43 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  44 |  44 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  45 |  45 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  46 |  46 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  47 |  47 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  48 |  48 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  49 |  49 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  50 |  50 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  51 |  51 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  52 |  52 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  53 |  53 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  54 |  54 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  55 |  55 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  56 |  56 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  57 |  57 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  58 |  58 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  59 |  59 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  60 |  60 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  61 |  61 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  62 |  62 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  63 |  63 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  64 |  64 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  65 |  65 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  66 |  66 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  67 |  67 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  68 |  68 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  69 |  69 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  70 |  70 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  71 |  71 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  72 |  72 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  73 |  73 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  74 |  74 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  75 |  75 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  76 |  76 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  77 |  77 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  78 |  78 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  79 |  79 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  80 |  80 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  81 |  81 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  82 |  82 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  83 |  83 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  84 |  84 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  85 |  85 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  86 |  86 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  87 |  87 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  88 |  88 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  89 |  89 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  90 |  90 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  91 |  91 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  92 |  92 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  93 |  93 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  94 |  94 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  95 |  95 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  96 |  96 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  97 |  97 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  98 |  98 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  99 |  99 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
 100 | 100 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
(100 rows)

