--#
--#       Gpu PreAggregate OverFlowed TestCases.
--#
--#   "About Calculation errors in floating-point number"
--#
--#   stddev(float4/float8) and corr(float4/float8) except 
--#   from this test case because their functions may return
--#   wrong results due to floating point error.
--# 
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
-- smallint
select key, avg(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
 key |  avg   
   9 |      0
  10 |      0
  11 |      0
  12 |      0
  13 |      0
  14 |      0
  15 |      0
  16 |      0
  17 |      0
  18 |      0
  19 |      0
  20 |      0
  21 |  18773
  22 |  18580
  23 |  19370
  24 |  18928
  25 |  19022
  26 |  19193
  27 |  18610
  28 |  19012
  29 |  19076
  30 |  18998
     |       
(31 rows)

select key, stddev_pop(smlint_x)::smallint      from strom_overflow_test  group by key order by key;
 key | stddev_pop 
-----+------------
   1 |          0
   2 |          0
   3 |          0
   4 |          0
   5 |          0
   6 |          0
   7 |          0
   8 |          0
   9 |          0
  10 |          0
  11 |          0
  12 |          0
  13 |          0
  14 |          0
  15 |          0
  16 |          0
  17 |          0
  18 |          0
  19 |          0
  20 |          0
  21 |      18763
  22 |      18570
  23 |      19360
  24 |      18918
  25 |      19012
  26 |      19183
  27 |      18600
  28 |      19002
  29 |      19066
  30 |      18988
     |           
(31 rows)

select key, stddev_samp(smlint_x)::smallint     from strom_overflow_test  group by key order by key;
 key | stddev_samp 
-----+-------------
   1 |           0
   2 |           0
   3 |           0
   4 |           0
   5 |           0
   6 |           0
   7 |           0
   8 |           0
   9 |           0
  10 |           0
  11 |           0
  12 |           0
  13 |           0
  14 |           0
  15 |           0
  16 |           0
  17 |           0
  18 |           0
  19 |           0
  20 |           0
  21 |       18773
  22 |       18580
  23 |       19370
  24 |       18928
  25 |       19022
  26 |       19193
  27 |       18610
  28 |       19012
  29 |       19076
  30 |       18998
     |            
(31 rows)

select key, variance(smlint_x)::smallint        from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
select key, var_pop(smlint_x)::smallint         from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
select key, var_samp(smlint_x)::smallint        from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
select key,corr(smlint_x,smlint_x)::smallint  from strom_overflow_test  group by key order by key;
 key | corr 
-----+------
   1 |     
   2 |     
   3 |     
   4 |     
   5 |     
   6 |     
   7 |     
   8 |     
   9 |     
  10 |     
  11 |     
  12 |     
  13 |     
  14 |     
  15 |     
  16 |     
  17 |     
  18 |     
  19 |     
  20 |     
  21 |    1
  22 |    1
  23 |    1
  24 |    1
  25 |    1
  26 |    1
  27 |    1
  28 |    1
  29 |    1
  30 |    1
     |     
(31 rows)

select key,covar_pop(smlint_x,smlint_x)::smallint  from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
select key,covar_samp(smlint_x,smlint_x)::smallint  from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
--integer
select key, avg(integer_x)::integer            from strom_overflow_test  group by key order by key;
 key |     avg     
-----+-------------
   1 |  2147483647
   2 |  2147483647
   3 |  2147483647
   4 |  2147483647
   5 |  2147483647
   6 |  2147483647
   7 |  2147483647
   8 |  2147483647
   9 |  2147483647
  10 |  2147483647
  11 | -2147483648
  12 | -2147483648
  13 | -2147483648
  14 | -2147483648
  15 | -2147483648
  16 | -2147483648
  17 | -2147483648
  18 | -2147483648
  19 | -2147483648
  20 | -2147483648
  21 |     5668695
  22 |    -8246088
  23 |  -106944425
  24 |   -44710789
  25 |    -6842367
  26 |   -24470612
  27 |   -50202566
  28 |    47273102
  29 |      367588
  30 |    -2484824
     |            
(31 rows)

select key, count(integer_x)::integer            from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   951
   2 |   957
   3 |   951
   4 |   947
   5 |   958
   6 |   948
   7 |   942
   8 |   948
   9 |   935
  10 |   939
  11 |   958
  12 |   946
  13 |   948
  14 |   959
  15 |   957
  16 |   947
  17 |   945
  18 |   954
  19 |   943
  20 |   951
  21 |   960
  22 |   948
  23 |   950
  24 |   950
  25 |   942
  26 |   959
  27 |   939
  28 |   947
  29 |   950
  30 |   959
     |     0
(31 rows)

select key, max(integer_x)::integer              from strom_overflow_test  group by key order by key;
 key |     max     
-----+-------------
   1 |  2147483647
   2 |  2147483647
   3 |  2147483647
   4 |  2147483647
   5 |  2147483647
   6 |  2147483647
   7 |  2147483647
   8 |  2147483647
   9 |  2147483647
  10 |  2147483647
  11 | -2147483648
  12 | -2147483648
  13 | -2147483648
  14 | -2147483648
  15 | -2147483648
  16 | -2147483648
  17 | -2147483648
  18 | -2147483648
  19 | -2147483648
  20 | -2147483648
  21 |  2145995259
  22 |  2135903487
  23 |  2144956465
  24 |  2146222269
  25 |  2135729653
  26 |  2147215603
  27 |  2145724325
  28 |  2146695675
  29 |  2139374637
  30 |  2142648203
     |            
(31 rows)

select key, min(integer_x)::integer              from strom_overflow_test  group by key order by key;
 key |     min     
-----+-------------
   1 |  2147483647
   2 |  2147483647
   3 |  2147483647
   4 |  2147483647
   5 |  2147483647
   6 |  2147483647
   7 |  2147483647
   8 |  2147483647
   9 |  2147483647
  10 |  2147483647
  11 | -2147483648
  12 | -2147483648
  13 | -2147483648
  14 | -2147483648
  15 | -2147483648
  16 | -2147483648
  17 | -2147483648
  18 | -2147483648
  19 | -2147483648
  20 | -2147483648
  21 | -2142927761
  22 | -2145249853
  23 | -2145732759
  24 | -2147079595
  25 | -2138022671
  26 | -2135492599
  27 | -2139814307
  28 | -2142314515
  29 | -2145742809
  30 | -2140602309
     |            
(31 rows)

select key, sum(integer_x)::integer              from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
select key, stddev(integer_x)::integer           from strom_overflow_test  group by key order by key;
 key |   stddev   
-----+------------
   1 |          0
   2 |          0
   3 |          0
   4 |          0
   5 |          0
   6 |          0
   7 |          0
   8 |          0
   9 |          0
  10 |          0
  11 |          0
  12 |          0
  13 |          0
  14 |          0
  15 |          0
  16 |          0
  17 |          0
  18 |          0
  19 |          0
  20 |          0
  21 | 1257703825
  22 | 1249898190
  23 | 1262338596
  24 | 1236182310
  25 | 1231795299
  26 | 1221005062
  27 | 1254952332
  28 | 1237853563
  29 | 1273954581
  30 | 1245793374
     |           
(31 rows)

select key, stddev_pop(integer_x)::integer       from strom_overflow_test  group by key order by key;
 key | stddev_pop 
-----+------------
   1 |          0
   2 |          0
   3 |          0
   4 |          0
   5 |          0
   6 |          0
   7 |          0
   8 |          0
   9 |          0
  10 |          0
  11 |          0
  12 |          0
  13 |          0
  14 |          0
  15 |          0
  16 |          0
  17 |          0
  18 |          0
  19 |          0
  20 |          0
  21 | 1257048600
  22 | 1249238787
  23 | 1261674032
  24 | 1235531516
  25 | 1231141306
  26 | 1220368292
  27 | 1254283915
  28 | 1237199825
  29 | 1273283903
  30 | 1245143677
     |           
(31 rows)

select key, stddev_samp(integer_x)::integer      from strom_overflow_test  group by key order by key;
 key | stddev_samp 
-----+-------------
   1 |           0
   2 |           0
   3 |           0
   4 |           0
   5 |           0
   6 |           0
   7 |           0
   8 |           0
   9 |           0
  10 |           0
  11 |           0
  12 |           0
  13 |           0
  14 |           0
  15 |           0
  16 |           0
  17 |           0
  18 |           0
  19 |           0
  20 |           0
  21 |  1257703825
  22 |  1249898190
  23 |  1262338596
  24 |  1236182310
  25 |  1231795299
  26 |  1221005062
  27 |  1254952332
  28 |  1237853563
  29 |  1273954581
  30 |  1245793374
     |            
(31 rows)

select key, variance(integer_x)::integer         from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
select key, var_pop(integer_x)::integer          from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
select key, var_samp(integer_x)::integer         from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
select key,corr(integer_x,integer_x)::integer   from strom_overflow_test  group by key order by key;
 key | corr 
-----+------
   1 |     
   2 |     
   3 |     
   4 |     
   5 |     
   6 |     
   7 |     
   8 |     
   9 |     
  10 |     
  11 |     
  12 |     
  13 |     
  14 |     
  15 |     
  16 |     
  17 |     
  18 |     
  19 |     
  20 |     
  21 |    1
  22 |    1
  23 |    1
  24 |    1
  25 |    1
  26 |    1
  27 |    1
  28 |    1
  29 |    1
  30 |    1
     |     
(31 rows)

select key,covar_pop(integer_x,integer_x)::integer   from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
select key,covar_samp(integer_x,integer_x)::integer   from strom_overflow_test  group by key order by key;
ERROR:  integer out of range
--bigint
select key, avg(bigint_x)::bigint            from strom_overflow_test  group by key order by key;
 key |         avg          
-----+----------------------
   1 |  9223372036854775807
   2 |  9223372036854775807
   3 |  9223372036854775807
   4 |  9223372036854775807
   5 |  9223372036854775807
   6 |  9223372036854775807
   7 |  9223372036854775807
   8 |  9223372036854775807
   9 |  9223372036854775807
  10 |  9223372036854775807
  11 | -9223372036854775808
  12 | -9223372036854775808
  13 | -9223372036854775808
  14 | -9223372036854775808
  15 | -9223372036854775808
  16 | -9223372036854775808
  17 | -9223372036854775808
  18 | -9223372036854775808
  19 | -9223372036854775808
  20 | -9223372036854775808
  21 |    66989324642380493
  22 |    94286572734972522
  23 |   -97262346713984870
  24 |    16218745252535229
  25 |    32203385185285704
  26 |   123754971303998041
  27 |    83948396317637957
  28 |   350630618203213445
  29 |   -92961276807414792
  30 |    47906039123235720
     |                     
(31 rows)

select key, count(bigint_x)::bigint           from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   954
   2 |   955
   3 |   950
   4 |   947
   5 |   925
   6 |   955
   7 |   951
   8 |   956
   9 |   954
  10 |   955
  11 |   961
  12 |   939
  13 |   944
  14 |   946
  15 |   942
  16 |   951
  17 |   952
  18 |   946
  19 |   942
  20 |   955
  21 |   954
  22 |   955
  23 |   956
  24 |   946
  25 |   955
  26 |   947
  27 |   937
  28 |   952
  29 |   953
  30 |   947
     |     0
(31 rows)

select key, max(bigint_x)::bigint             from strom_overflow_test  group by key order by key;
 key |         max          
-----+----------------------
   1 |  9223372036854775807
   2 |  9223372036854775807
   3 |  9223372036854775807
   4 |  9223372036854775807
   5 |  9223372036854775807
   6 |  9223372036854775807
   7 |  9223372036854775807
   8 |  9223372036854775807
   9 |  9223372036854775807
  10 |  9223372036854775807
  11 | -9223372036854775808
  12 | -9223372036854775808
  13 | -9223372036854775808
  14 | -9223372036854775808
  15 | -9223372036854775808
  16 | -9223372036854775808
  17 | -9223372036854775808
  18 | -9223372036854775808
  19 | -9223372036854775808
  20 | -9223372036854775808
  21 |  9220162296125325312
  22 |  9219174101459927040
  23 |  9201628653249626112
  24 |  9185004277955821568
  25 |  9176085305919275008
  26 |  9211608061301489664
  27 |  9213251135400312832
  28 |  9190417843714260992
  29 |  9201115559276576768
  30 |  9214073183550832640
     |                     
(31 rows)

select key, min(bigint_x)::bigint             from strom_overflow_test  group by key order by key;
 key |         min          
-----+----------------------
   1 |  9223372036854775807
   2 |  9223372036854775807
   3 |  9223372036854775807
   4 |  9223372036854775807
   5 |  9223372036854775807
   6 |  9223372036854775807
   7 |  9223372036854775807
   8 |  9223372036854775807
   9 |  9223372036854775807
  10 |  9223372036854775807
  11 | -9223372036854775808
  12 | -9223372036854775808
  13 | -9223372036854775808
  14 | -9223372036854775808
  15 | -9223372036854775808
  16 | -9223372036854775808
  17 | -9223372036854775808
  18 | -9223372036854775808
  19 | -9223372036854775808
  20 | -9223372036854775808
  21 | -9216335188206813184
  22 | -9199068071057162240
  23 | -9219976753538138112
  24 | -9218264831113560064
  25 | -9208358128268083200
  26 | -9198277608096137216
  27 | -9207328736276381696
  28 | -9219276063983534080
  29 | -9186497595134967808
  30 | -9215032782323974144
     |                     
(31 rows)

select key, sum(bigint_x)::bigint             from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key, stddev(bigint_x)::bigint          from strom_overflow_test  group by key order by key;
 key |       stddev        
-----+---------------------
   1 |                   0
   2 |                   0
   3 |                   0
   4 |                   0
   5 |                   0
   6 |                   0
   7 |                   0
   8 |                   0
   9 |                   0
  10 |                   0
  11 |                   0
  12 |                   0
  13 |                   0
  14 |                   0
  15 |                   0
  16 |                   0
  17 |                   0
  18 |                   0
  19 |                   0
  20 |                   0
  21 | 5448498986731858885
  22 | 5283734691062960095
  23 | 5358488292557681770
  24 | 5352751044444989539
  25 | 5264620094694969619
  26 | 5202316800639032596
  27 | 5232482599682249677
  28 | 5287206495124930408
  29 | 5357550981574964850
  30 | 5231728491633125915
     |                    
(31 rows)

select key, stddev_pop(bigint_x)::bigint      from strom_overflow_test  group by key order by key;
 key |     stddev_pop      
-----+---------------------
   1 |                   0
   2 |                   0
   3 |                   0
   4 |                   0
   5 |                   0
   6 |                   0
   7 |                   0
   8 |                   0
   9 |                   0
  10 |                   0
  11 |                   0
  12 |                   0
  13 |                   0
  14 |                   0
  15 |                   0
  16 |                   0
  17 |                   0
  18 |                   0
  19 |                   0
  20 |                   0
  21 | 5445642630579204289
  22 | 5280967613265926491
  23 | 5355685002649605148
  24 | 5349921146787800984
  25 | 5261863027161187610
  26 | 5199569339765790524
  27 | 5229689707783415678
  28 | 5284428871347664524
  29 | 5354739356620593482
  30 | 5228965497782305039
     |                    
(31 rows)

select key, stddev_samp(bigint_x)::bigint     from strom_overflow_test  group by key order by key;
 key |     stddev_samp     
-----+---------------------
   1 |                   0
   2 |                   0
   3 |                   0
   4 |                   0
   5 |                   0
   6 |                   0
   7 |                   0
   8 |                   0
   9 |                   0
  10 |                   0
  11 |                   0
  12 |                   0
  13 |                   0
  14 |                   0
  15 |                   0
  16 |                   0
  17 |                   0
  18 |                   0
  19 |                   0
  20 |                   0
  21 | 5448498986731858885
  22 | 5283734691062960095
  23 | 5358488292557681770
  24 | 5352751044444989539
  25 | 5264620094694969619
  26 | 5202316800639032596
  27 | 5232482599682249677
  28 | 5287206495124930408
  29 | 5357550981574964850
  30 | 5231728491633125915
     |                    
(31 rows)

select key, variance(bigint_x)::bigint        from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key, var_pop(bigint_x)::bigint         from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key, var_samp(bigint_x)::bigint        from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key,corr(bigint_x,bigint_x)::bigint  from strom_overflow_test  group by key order by key;
 key | corr 
-----+------
   1 |     
   2 |     
   3 |     
   4 |     
   5 |     
   6 |     
   7 |     
   8 |     
   9 |     
  10 |     
  11 |     
  12 |     
  13 |     
  14 |     
  15 |     
  16 |     
  17 |     
  18 |     
  19 |     
  20 |     
  21 |    1
  22 |    1
  23 |    1
  24 |    1
  25 |    1
  26 |    1
  27 |    1
  28 |    1
  29 |    1
  30 |    1
     |     
(31 rows)

select key,covar_pop(bigint_x,bigint_x)::bigint  from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key,covar_samp(bigint_x,bigint_x)::bigint from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
--real
select key, avg(real_x)::real            from strom_overflow_test  group by key order by key;
 key |     avg      
-----+--------------
   1 |        1e+38
   2 |        1e+38
   3 |        1e+38
   4 |        1e+38
   5 |        1e+38
   6 |        1e+38
   7 |        1e+38
   8 |        1e+38
   9 |        1e+38
  10 |        1e+38
  11 |       -1e+38
  12 |       -1e+38
  13 |       -1e+38
  14 |       -1e+38
  15 |       -1e+38
  16 |       -1e+38
  17 |       -1e+38
  18 |       -1e+38
  19 |       -1e+38
  20 |       -1e+38
  21 | -1.34906e+36
  22 | -2.35014e+35
  23 | -5.48249e+35
  24 | -1.08084e+36
  25 |  3.87356e+35
  26 |  3.38282e+35
  27 |  1.79019e+36
  28 |  2.01509e+36
  29 |  1.89653e+36
  30 |  1.14087e+36
     |             
(31 rows)

select key, count(real_x)::real           from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   947
   2 |   946
   3 |   948
   4 |   955
   5 |   949
   6 |   952
   7 |   947
   8 |   946
   9 |   951
  10 |   956
  11 |   953
  12 |   941
  13 |   949
  14 |   955
  15 |   942
  16 |   945
  17 |   944
  18 |   945
  19 |   952
  20 |   948
  21 |   943
  22 |   945
  23 |   941
  24 |   939
  25 |   949
  26 |   938
  27 |   936
  28 |   949
  29 |   956
  30 |   953
     |     0
(31 rows)

select key, max(real_x)::real             from strom_overflow_test  group by key order by key;
 key |     max     
-----+-------------
   1 |       1e+38
   2 |       1e+38
   3 |       1e+38
   4 |       1e+38
   5 |       1e+38
   6 |       1e+38
   7 |       1e+38
   8 |       1e+38
   9 |       1e+38
  10 |       1e+38
  11 |      -1e+38
  12 |      -1e+38
  13 |      -1e+38
  14 |      -1e+38
  15 |      -1e+38
  16 |      -1e+38
  17 |      -1e+38
  18 |      -1e+38
  19 |      -1e+38
  20 |      -1e+38
  21 | 9.97806e+37
  22 | 9.99283e+37
  23 | 9.95498e+37
  24 | 9.94817e+37
  25 | 9.98492e+37
  26 | 9.97683e+37
  27 | 9.94521e+37
  28 | 9.98919e+37
  29 | 9.99772e+37
  30 | 9.98589e+37
     |            
(31 rows)

select key, min(real_x)::real             from strom_overflow_test  group by key order by key;
 key |     min      
-----+--------------
   1 |        1e+38
   2 |        1e+38
   3 |        1e+38
   4 |        1e+38
   5 |        1e+38
   6 |        1e+38
   7 |        1e+38
   8 |        1e+38
   9 |        1e+38
  10 |        1e+38
  11 |       -1e+38
  12 |       -1e+38
  13 |       -1e+38
  14 |       -1e+38
  15 |       -1e+38
  16 |       -1e+38
  17 |       -1e+38
  18 |       -1e+38
  19 |       -1e+38
  20 |       -1e+38
  21 | -9.98908e+37
  22 | -9.98593e+37
  23 | -9.96371e+37
  24 | -9.99338e+37
  25 | -9.98024e+37
  26 | -9.99901e+37
  27 | -9.99594e+37
  28 | -9.98172e+37
  29 | -9.99905e+37
  30 | -9.98754e+37
     |             
(31 rows)

select key, sum(real_x)::real             from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
-- select key, stddev(real_x)::real          from strom_overflow_test  group by key order by key;
-- select key, stddev_pop(real_x)::real      from strom_overflow_test  group by key order by key;
-- select key, stddev_samp(real_x)::real     from strom_overflow_test  group by key order by key;
select key, variance(real_x)::real        from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key, var_pop(real_x)::real         from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key, var_samp(real_x)::real        from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
-- select key,corr(real_x,real_x)::real  from strom_overflow_test  group by key order by key;
select key,covar_pop(real_x,real_x)::real  from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key,covar_samp(real_x,real_x)::real  from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
--float
select key, avg(float_x)::float            from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key, count(float_x)::float           from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   947
   2 |   948
   3 |   946
   4 |   959
   5 |   965
   6 |   946
   7 |   959
   8 |   957
   9 |   944
  10 |   942
  11 |   945
  12 |   936
  13 |   941
  14 |   962
  15 |   958
  16 |   950
  17 |   951
  18 |   939
  19 |   958
  20 |   951
  21 |   947
  22 |   947
  23 |   943
  24 |   944
  25 |   953
  26 |   950
  27 |   954
  28 |   959
  29 |   937
  30 |   954
     |     0
(31 rows)

select key, max(float_x)::float             from strom_overflow_test  group by key order by key;
 key |          max          
-----+-----------------------
   1 |                1e+308
   2 |                1e+308
   3 |                1e+308
   4 |                1e+308
   5 |                1e+308
   6 |                1e+308
   7 |                1e+308
   8 |                1e+308
   9 |                1e+308
  10 |                1e+308
  11 |               -1e+308
  12 |               -1e+308
  13 |               -1e+308
  14 |               -1e+308
  15 |               -1e+308
  16 |               -1e+308
  17 |               -1e+308
  18 |               -1e+308
  19 |               -1e+308
  20 |               -1e+308
  21 | 9.99527945183218e+307
  22 | 9.98813641257584e+307
  23 | 9.97960691340268e+307
  24 | 9.93206185288727e+307
  25 | 9.99703846871853e+307
  26 | 9.97420649044216e+307
  27 | 9.97632752172649e+307
  28 | 9.98502329923213e+307
  29 | 9.95182529091835e+307
  30 | 9.92153377272189e+307
     |                      
(31 rows)

select key, min(float_x)::float             from strom_overflow_test  group by key order by key;
 key |          min           
-----+------------------------
   1 |                 1e+308
   2 |                 1e+308
   3 |                 1e+308
   4 |                 1e+308
   5 |                 1e+308
   6 |                 1e+308
   7 |                 1e+308
   8 |                 1e+308
   9 |                 1e+308
  10 |                 1e+308
  11 |                -1e+308
  12 |                -1e+308
  13 |                -1e+308
  14 |                -1e+308
  15 |                -1e+308
  16 |                -1e+308
  17 |                -1e+308
  18 |                -1e+308
  19 |                -1e+308
  20 |                -1e+308
  21 | -9.96138229034841e+307
  22 | -9.99781461432576e+307
  23 | -9.96753358282149e+307
  24 | -9.90648711100221e+307
  25 | -9.98455223627388e+307
  26 | -9.99770946800709e+307
  27 | -9.98397724702954e+307
  28 | -9.99285292811692e+307
  29 | -9.99192949384451e+307
  30 | -9.99421687796712e+307
     |                       
(31 rows)

select key, sum(float_x)::float             from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
-- select key, stddev(float_x)::float          from strom_overflow_test  group by key order by key;
-- select key, stddev_pop(float_x)::float      from strom_overflow_test  group by key order by key;
-- select key, stddev_samp(float_x)::float     from strom_overflow_test  group by key order by key;
select key, variance(float_x)::float        from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key, var_pop(float_x)::float         from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key, var_samp(float_x)::float        from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
-- select key,corr(float_x,float_x)::float  from strom_overflow_test  group by key order by key;
select key,covar_pop(float_x,float_x)::float  from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
select key,covar_samp(float_x,float_x)::float  from strom_overflow_test  group by key order by key;
ERROR:  value out of range: overflow
--numeric
select key, avg(nume_x)::numeric            from strom_overflow_test  group by key order by key;
 key |          avg           
-----+------------------------
   1 |  515716923479843518924
   2 |  502341317491815902856
   3 |  501193501862031534418
   4 |  507143516018058283956
   5 |  509238207004260723027
   6 |  493646084727450534689
   7 |  499934628217219050706
   8 |  483939450056919846625
   9 |  497958192675805990888
  10 |  505695189356659722806
  11 | -513103473653241736072
  12 | -491961015124999744655
  13 | -498048986370755320855
  14 | -481092027615210156955
  15 | -484012016776293603287
  16 | -507140764692400658170
  17 | -488893180555662014799
  18 | -486092542547337771278
  19 | -503169876891593683532
  20 | -487448972250523539662
  21 |   13658791356784215472
  22 |    5833937410089677910
  23 |   14930652074885593116
  24 |  -16920390620325220611
  25 |  -26435570768957418906
  26 |   -5160731501160307213
  27 |    9012232026593257327
  28 |  -14143354979536244873
  29 |   -7520335842126147591
  30 |   -8517869112603815174
     |                       
(31 rows)

select key, count(nume_x)::numeric           from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   948
   2 |   949
   3 |   961
   4 |   963
   5 |   953
   6 |   949
   7 |   949
   8 |   951
   9 |   969
  10 |   956
  11 |   942
  12 |   953
  13 |   954
  14 |   949
  15 |   949
  16 |   951
  17 |   942
  18 |   953
  19 |   942
  20 |   948
  21 |   943
  22 |   955
  23 |   947
  24 |   949
  25 |   956
  26 |   956
  27 |   946
  28 |   948
  29 |   958
  30 |   951
     |     0
(31 rows)

select key, max(nume_x)::numeric             from strom_overflow_test  group by key order by key;
 key |          max          
-----+-----------------------
   1 | 999388808384538000000
   2 | 998365372885019000000
   3 | 998141053598374000000
   4 | 997452890966088000000
   5 | 999555916059762000000
   6 | 999441923573613000000
   7 | 994858962483704000000
   8 | 999286246951669000000
   9 | 999658957589418000000
  10 | 999781834892929000000
  11 |  -3429549746215340000
  12 |   -645105727016926000
  13 |   -102209392935038000
  14 |  -2406653016805650000
  15 |   -771359540522099000
  16 |   -193603336811066000
  17 |   -865468289703131000
  18 |   -259240623563528000
  19 |   -385569408535957000
  20 |  -1600239891558890000
  21 | 999464837834239000000
  22 | 998341543599963000000
  23 | 999783226288855000000
  24 | 998303121887147000000
  25 | 994687485508621000000
  26 | 998084946535528000000
  27 | 997576954774559000000
  28 | 997090246528387000000
  29 | 998657686635852000000
  30 | 996714174747467000000
     |                      
(31 rows)

select key, min(nume_x)::numeric             from strom_overflow_test  group by key order by key;
 key |          min           
-----+------------------------
   1 |     454584602266550000
   2 |    2070697955787180000
   3 |     574419274926186000
   4 |    1087001990526910000
   5 |     345914624631405000
   6 |    1686217729002240000
   7 |     388656277209520000
   8 |    2247432712465520000
   9 |    3487716894596820000
