SET pg_strom.regression_test_mode = on;
SET search_path = pgstrom_regress,public;
SET pg_strom.debug_kernel_source = off;
--Q4_3
SET pg_strom.enabled = on;
select d_year, s_city, p_brand1,
sum(lo_revenue - lo_supplycost) as profit_Q4_3
from date1, customer, supplier, part, lineorder
  where lo_custkey = c_custkey
  and lo_suppkey = s_suppkey
  and lo_partkey = p_partkey
  and lo_orderdate = d_datekey
  and c_region = 'AMERICA'
  and s_nation = 'UNITED STATES'
  and (d_year = 1997 or d_year = 1998)
  and p_category = 'MFGR#14'
group by d_year, s_city, p_brand1
order by d_year, s_city, p_brand1;
 d_year |   s_city   | p_brand1  | profit_q4_3 
   1997 | UNITED ST4 | MFGR#1431 |     5801520
   1997 | UNITED ST4 | MFGR#1432 |     5447784
   1997 | UNITED ST4 | MFGR#1435 |    19730394
   1997 | UNITED ST4 | MFGR#1436 |     5637840
   1997 | UNITED ST4 | MFGR#1438 |    16398567
   1997 | UNITED ST4 | MFGR#1439 |     1083500
   1997 | UNITED ST4 | MFGR#144  |     1027851
   1997 | UNITED ST4 | MFGR#1440 |     7047624
   1997 | UNITED ST4 | MFGR#146  |     5346642
   1997 | UNITED ST4 | MFGR#148  |     4249747
   1997 | UNITED ST4 | MFGR#149  |     6485935
   1997 | UNITED ST5 | MFGR#141  |    10173143
   1997 | UNITED ST5 | MFGR#1410 |    11966209
   1997 | UNITED ST5 | MFGR#1411 |    16263906
   1997 | UNITED ST5 | MFGR#1412 |    14526856
   1997 | UNITED ST5 | MFGR#1413 |      388005
   1997 | UNITED ST5 | MFGR#1416 |     8847435
   1997 | UNITED ST5 | MFGR#1417 |     4827456
   1997 | UNITED ST5 | MFGR#1418 |     1350054
   1997 | UNITED ST5 | MFGR#1419 |    11612805
   1997 | UNITED ST5 | MFGR#142  |      737215
   1997 | UNITED ST5 | MFGR#1420 |     1926925
   1997 | UNITED ST5 | MFGR#1422 |     3855216
   1997 | UNITED ST5 | MFGR#1423 |     1661951
   1997 | UNITED ST5 | MFGR#1424 |     8944389
   1997 | UNITED ST5 | MFGR#1425 |     1174092
   1997 | UNITED ST5 | MFGR#1426 |    11059393
   1997 | UNITED ST5 | MFGR#1429 |     6002688
   1997 | UNITED ST5 | MFGR#143  |     3473175
   1997 | UNITED ST5 | MFGR#1430 |      927771
   1997 | UNITED ST5 | MFGR#1431 |     6578914
   1997 | UNITED ST5 | MFGR#1432 |     7355995
   1997 | UNITED ST5 | MFGR#1433 |     7509485
   1997 | UNITED ST5 | MFGR#1434 |     2148320
   1997 | UNITED ST5 | MFGR#1436 |     3665938
   1997 | UNITED ST5 | MFGR#1437 |    19153254
   1997 | UNITED ST5 | MFGR#1438 |    16267022
   1997 | UNITED ST5 | MFGR#1439 |     5984756
   1997 | UNITED ST5 | MFGR#144  |     2952266
   1997 | UNITED ST5 | MFGR#1440 |     9757296
   1997 | UNITED ST5 | MFGR#146  |     6467893
   1997 | UNITED ST5 | MFGR#147  |     2469455
   1997 | UNITED ST5 | MFGR#148  |     8811807
   1997 | UNITED ST5 | MFGR#149  |     2861173
   1997 | UNITED ST6 | MFGR#141  |     7511053
   1997 | UNITED ST6 | MFGR#1411 |     6718893
   1997 | UNITED ST6 | MFGR#1412 |     6316581
   1997 | UNITED ST6 | MFGR#1413 |     6177231
   1997 | UNITED ST6 | MFGR#1414 |     6184398
   1997 | UNITED ST6 | MFGR#1415 |    14318700
   1997 | UNITED ST6 | MFGR#1416 |      168529
   1997 | UNITED ST6 | MFGR#1417 |     8361449
   1997 | UNITED ST6 | MFGR#1419 |     5475293
   1997 | UNITED ST6 | MFGR#142  |     6501723
   1997 | UNITED ST6 | MFGR#1422 |     1472072
   1997 | UNITED ST6 | MFGR#1424 |     5721470
   1997 | UNITED ST6 | MFGR#1426 |     1728533
   1997 | UNITED ST6 | MFGR#1427 |     5787020
   1997 | UNITED ST6 | MFGR#1428 |     2624102
   1997 | UNITED ST6 | MFGR#1429 |    16222244
   1997 | UNITED ST6 | MFGR#143  |     9736592
   1997 | UNITED ST6 | MFGR#1430 |     5271430
   1997 | UNITED ST6 | MFGR#1431 |      778124
   1997 | UNITED ST6 | MFGR#1432 |     2573364
   1997 | UNITED ST6 | MFGR#1433 |    10658962
   1997 | UNITED ST6 | MFGR#1434 |     5980829
   1997 | UNITED ST6 | MFGR#1435 |    14708630
   1997 | UNITED ST6 | MFGR#1436 |     5919128
   1997 | UNITED ST6 | MFGR#1437 |     9322439
   1997 | UNITED ST6 | MFGR#1438 |     7797167
   1997 | UNITED ST6 | MFGR#1439 |     5055691
   1997 | UNITED ST6 | MFGR#144  |    13279355
   1997 | UNITED ST6 | MFGR#1440 |    10504625
   1997 | UNITED ST6 | MFGR#145  |     3163732
   1997 | UNITED ST6 | MFGR#146  |     5952076
   1997 | UNITED ST6 | MFGR#149  |     8970999
   1997 | UNITED ST7 | MFGR#141  |     6122972
   1997 | UNITED ST7 | MFGR#1411 |    16084581
   1997 | UNITED ST7 | MFGR#1412 |     1696476
   1997 | UNITED ST7 | MFGR#1413 |     5169470
   1997 | UNITED ST7 | MFGR#1414 |    11079451
   1997 | UNITED ST7 | MFGR#1415 |    10150216
   1997 | UNITED ST7 | MFGR#1417 |    17415465
   1997 | UNITED ST7 | MFGR#1419 |     3546687
   1997 | UNITED ST7 | MFGR#142  |     1819408
   1997 | UNITED ST7 | MFGR#1421 |     5999452
   1997 | UNITED ST7 | MFGR#1423 |    19013617
   1997 | UNITED ST7 | MFGR#1425 |     6532484
   1997 | UNITED ST7 | MFGR#1426 |     3472022
   1997 | UNITED ST7 | MFGR#1427 |     3204465
   1997 | UNITED ST7 | MFGR#1428 |     4180210
   1997 | UNITED ST7 | MFGR#1429 |     3438029
   1997 | UNITED ST7 | MFGR#143  |     3028190
   1997 | UNITED ST7 | MFGR#1430 |      145348
   1997 | UNITED ST7 | MFGR#1432 |    15817713
   1997 | UNITED ST7 | MFGR#1433 |      924859
   1997 | UNITED ST7 | MFGR#1434 |     7390416
   1997 | UNITED ST7 | MFGR#1436 |     9539304
   1997 | UNITED ST7 | MFGR#1437 |     4576641
   1997 | UNITED ST7 | MFGR#1438 |     6666713
   1997 | UNITED ST7 | MFGR#1439 |     3186807
   1997 | UNITED ST7 | MFGR#144  |    14322478
   1997 | UNITED ST7 | MFGR#1440 |    22332531
   1997 | UNITED ST7 | MFGR#145  |    23427992
   1997 | UNITED ST7 | MFGR#146  |     5872581
   1997 | UNITED ST7 | MFGR#147  |    13812723
   1997 | UNITED ST7 | MFGR#148  |     5956123
   1997 | UNITED ST7 | MFGR#149  |     2483764
   1997 | UNITED ST8 | MFGR#141  |     9320096
   1997 | UNITED ST8 | MFGR#1410 |    13152274
   1997 | UNITED ST8 | MFGR#1411 |     7883311
   1997 | UNITED ST8 | MFGR#1412 |    23181297
   1997 | UNITED ST8 | MFGR#1413 |    13370402
   1997 | UNITED ST8 | MFGR#1414 |    11131243
   1997 | UNITED ST8 | MFGR#1415 |     9846827
   1997 | UNITED ST8 | MFGR#1416 |     3453153
   1997 | UNITED ST8 | MFGR#1417 |     4908762
   1997 | UNITED ST8 | MFGR#1418 |    11975191
   1997 | UNITED ST8 | MFGR#142  |      802861
   1997 | UNITED ST8 | MFGR#1421 |      679447
   1997 | UNITED ST8 | MFGR#1422 |    13343450
   1997 | UNITED ST8 | MFGR#1424 |      822093
   1997 | UNITED ST8 | MFGR#1425 |     2838703
   1997 | UNITED ST8 | MFGR#1426 |     2848035
   1997 | UNITED ST8 | MFGR#1427 |     6955004
   1997 | UNITED ST8 | MFGR#1428 |    10465329
   1997 | UNITED ST8 | MFGR#1429 |      933810
   1997 | UNITED ST8 | MFGR#143  |     3608749
   1997 | UNITED ST8 | MFGR#1431 |     9479637
   1997 | UNITED ST8 | MFGR#1432 |    13028688
   1997 | UNITED ST8 | MFGR#1434 |    10796603
   1997 | UNITED ST8 | MFGR#1435 |     1466338
   1997 | UNITED ST8 | MFGR#1437 |     8025214
   1997 | UNITED ST8 | MFGR#1438 |     6432585
   1997 | UNITED ST8 | MFGR#1439 |     6613650
   1997 | UNITED ST8 | MFGR#1440 |    12835457
   1997 | UNITED ST8 | MFGR#145  |    10936559
   1997 | UNITED ST8 | MFGR#147  |     2835235
   1997 | UNITED ST8 | MFGR#148  |     3794638
   1997 | UNITED ST8 | MFGR#149  |     4346638
   1997 | UNITED ST9 | MFGR#141  |     5091337
   1997 | UNITED ST9 | MFGR#1410 |     3381034
   1997 | UNITED ST9 | MFGR#1411 |     6493746
   1997 | UNITED ST9 | MFGR#1412 |     4271608
   1997 | UNITED ST9 | MFGR#1413 |     7526545
   1997 | UNITED ST9 | MFGR#1414 |     4637173
   1997 | UNITED ST9 | MFGR#1417 |     7023500
   1997 | UNITED ST9 | MFGR#1418 |     2167224
   1997 | UNITED ST9 | MFGR#142  |     9709723
   1997 | UNITED ST9 | MFGR#1420 |     4309376
   1997 | UNITED ST9 | MFGR#1421 |     1502817
   1997 | UNITED ST9 | MFGR#1422 |     1416039
   1997 | UNITED ST9 | MFGR#1423 |     1034720
   1997 | UNITED ST9 | MFGR#1424 |     1324389
   1997 | UNITED ST9 | MFGR#1426 |     4873537
   1997 | UNITED ST9 | MFGR#1427 |    10261346
   1997 | UNITED ST9 | MFGR#1428 |     3279729
   1997 | UNITED ST9 | MFGR#143  |     1483855
   1997 | UNITED ST9 | MFGR#1431 |    11491128
   1997 | UNITED ST9 | MFGR#1433 |     8620007
   1997 | UNITED ST9 | MFGR#1434 |     7573426
   1997 | UNITED ST9 | MFGR#1435 |     6590402
   1997 | UNITED ST9 | MFGR#1436 |     2548618
   1997 | UNITED ST9 | MFGR#1437 |     5561961
   1997 | UNITED ST9 | MFGR#1438 |     9716631
   1997 | UNITED ST9 | MFGR#144  |     6890712
   1997 | UNITED ST9 | MFGR#1440 |     2378704
   1997 | UNITED ST9 | MFGR#145  |    14777067
   1997 | UNITED ST9 | MFGR#148  |     1685477
   1997 | UNITED ST9 | MFGR#149  |     2855572
   1998 | UNITED ST0 | MFGR#141  |     2028175
   1998 | UNITED ST0 | MFGR#1410 |     1499792
   1998 | UNITED ST0 | MFGR#1411 |     6903229
   1998 | UNITED ST0 | MFGR#1412 |     6248514
   1998 | UNITED ST0 | MFGR#1413 |     9327924
   1998 | UNITED ST0 | MFGR#1414 |     9152649
   1998 | UNITED ST0 | MFGR#1415 |     1429825
   1998 | UNITED ST0 | MFGR#1416 |     5804179
   1998 | UNITED ST0 | MFGR#1418 |     3856470
   1998 | UNITED ST0 | MFGR#1419 |     7912692
   1998 | UNITED ST0 | MFGR#142  |      377151
   1998 | UNITED ST0 | MFGR#1421 |     5521347
   1998 | UNITED ST0 | MFGR#1422 |     7169053
   1998 | UNITED ST0 | MFGR#1423 |     4755231
   1998 | UNITED ST0 | MFGR#1424 |    14894396
   1998 | UNITED ST0 | MFGR#1425 |     3096490
   1998 | UNITED ST0 | MFGR#1426 |     2065705
   1998 | UNITED ST0 | MFGR#1427 |     2196764
   1998 | UNITED ST0 | MFGR#1429 |    10256662
   1998 | UNITED ST0 | MFGR#143  |     3367472
   1998 | UNITED ST0 | MFGR#1430 |     8377455
   1998 | UNITED ST0 | MFGR#1432 |     4607091
   1998 | UNITED ST0 | MFGR#1433 |    10370656
   1998 | UNITED ST0 | MFGR#1434 |    12629302
   1998 | UNITED ST0 | MFGR#1435 |     3450668
   1998 | UNITED ST0 | MFGR#1436 |     2491336
   1998 | UNITED ST0 | MFGR#1437 |    11380352
   1998 | UNITED ST0 | MFGR#1438 |     4932910
   1998 | UNITED ST0 | MFGR#1439 |    12144816
   1998 | UNITED ST0 | MFGR#145  |     4549355
   1998 | UNITED ST0 | MFGR#147  |    11724195
   1998 | UNITED ST0 | MFGR#148  |     4281051
   1998 | UNITED ST0 | MFGR#149  |     2262194
   1998 | UNITED ST1 | MFGR#1410 |    10569705
   1998 | UNITED ST1 | MFGR#1411 |     8193653
   1998 | UNITED ST1 | MFGR#1412 |     5403036
   1998 | UNITED ST1 | MFGR#1413 |    10531722
   1998 | UNITED ST1 | MFGR#1414 |     1038566
   1998 | UNITED ST1 | MFGR#1415 |    13954481
   1998 | UNITED ST1 | MFGR#1417 |     5908673
   1998 | UNITED ST1 | MFGR#1419 |     5302333
   1998 | UNITED ST1 | MFGR#142  |    11457741
   1998 | UNITED ST1 | MFGR#1421 |      717465
   1998 | UNITED ST1 | MFGR#1425 |     1313450
   1998 | UNITED ST1 | MFGR#1426 |     2787525
   1998 | UNITED ST1 | MFGR#143  |    11104418
   1998 | UNITED ST1 | MFGR#1430 |     6132222
   1998 | UNITED ST1 | MFGR#1432 |     4975850
   1998 | UNITED ST1 | MFGR#1433 |     6106318
   1998 | UNITED ST1 | MFGR#1434 |     4264716
   1998 | UNITED ST1 | MFGR#1436 |     5062349
   1998 | UNITED ST1 | MFGR#1437 |     8101593
   1998 | UNITED ST1 | MFGR#1438 |     8048835
   1998 | UNITED ST1 | MFGR#144  |       37522
   1998 | UNITED ST1 | MFGR#1440 |    12789176
   1998 | UNITED ST1 | MFGR#145  |     6662547
   1998 | UNITED ST1 | MFGR#147  |     3391614
   1998 | UNITED ST2 | MFGR#1416 |     6188760
   1998 | UNITED ST2 | MFGR#1418 |       36932
   1998 | UNITED ST2 | MFGR#1419 |     6562368
   1998 | UNITED ST2 | MFGR#142  |      202830
   1998 | UNITED ST2 | MFGR#1420 |    17518361
   1998 | UNITED ST2 | MFGR#1421 |     1146174
   1998 | UNITED ST2 | MFGR#1422 |     2734763
   1998 | UNITED ST2 | MFGR#1423 |    17277252
   1998 | UNITED ST2 | MFGR#1425 |     4458225
   1998 | UNITED ST2 | MFGR#1427 |     6629182
   1998 | UNITED ST2 | MFGR#1428 |     2791724
   1998 | UNITED ST2 | MFGR#143  |     2100223
   1998 | UNITED ST2 | MFGR#1430 |     4412889
   1998 | UNITED ST2 | MFGR#1431 |     1273397
   1998 | UNITED ST2 | MFGR#1433 |     4922201
   1998 | UNITED ST2 | MFGR#1434 |     9291574
   1998 | UNITED ST2 | MFGR#1435 |     3954388
   1998 | UNITED ST2 | MFGR#1437 |     1600525
   1998 | UNITED ST2 | MFGR#145  |     4360674
   1998 | UNITED ST2 | MFGR#146  |     2784987
   1998 | UNITED ST3 | MFGR#141  |     3165840
   1998 | UNITED ST3 | MFGR#1410 |     2485999
   1998 | UNITED ST3 | MFGR#1412 |     6748275
   1998 | UNITED ST3 | MFGR#1413 |     3227960
   1998 | UNITED ST3 | MFGR#1416 |     1762200
   1998 | UNITED ST3 | MFGR#1417 |     3913042
   1998 | UNITED ST3 | MFGR#1419 |    10402464
   1998 | UNITED ST3 | MFGR#142  |     3769364
   1998 | UNITED ST3 | MFGR#1422 |     5285363
   1998 | UNITED ST3 | MFGR#1423 |     1393058
   1998 | UNITED ST3 | MFGR#1424 |    15626629
   1998 | UNITED ST3 | MFGR#1426 |     6886646
   1998 | UNITED ST3 | MFGR#1427 |     7432187
   1998 | UNITED ST3 | MFGR#143  |     7659868
   1998 | UNITED ST3 | MFGR#1431 |     3666575
   1998 | UNITED ST3 | MFGR#1434 |     8769997
   1998 | UNITED ST3 | MFGR#1435 |     3067581
   1998 | UNITED ST3 | MFGR#1437 |      480375
   1998 | UNITED ST3 | MFGR#1439 |     1649625
   1998 | UNITED ST3 | MFGR#1440 |     2151094
   1998 | UNITED ST3 | MFGR#148  |     4714713
   1998 | UNITED ST3 | MFGR#149  |     1102059
   1998 | UNITED ST4 | MFGR#141  |     3025525
   1998 | UNITED ST4 | MFGR#1411 |     2449483
   1998 | UNITED ST4 | MFGR#1412 |     1335362
   1998 | UNITED ST4 | MFGR#1413 |     8879251
   1998 | UNITED ST4 | MFGR#1414 |     5131151
   1998 | UNITED ST4 | MFGR#1415 |     2546011
   1998 | UNITED ST4 | MFGR#1416 |     2465042
   1998 | UNITED ST4 | MFGR#1424 |     4614804
   1998 | UNITED ST4 | MFGR#1425 |     5269485
   1998 | UNITED ST4 | MFGR#1429 |     9287415
   1998 | UNITED ST4 | MFGR#1430 |     7306056
   1998 | UNITED ST4 | MFGR#1431 |     4131007
   1998 | UNITED ST4 | MFGR#1432 |     5168423
   1998 | UNITED ST4 | MFGR#1435 |       39142
   1998 | UNITED ST4 | MFGR#144  |      989630
   1998 | UNITED ST4 | MFGR#1440 |     6071534
   1998 | UNITED ST4 | MFGR#148  |     3219721
   1998 | UNITED ST4 | MFGR#149  |     1101628
   1998 | UNITED ST5 | MFGR#1410 |     5013925
   1998 | UNITED ST5 | MFGR#1411 |     3493944
   1998 | UNITED ST5 | MFGR#1414 |     8900419
   1998 | UNITED ST5 | MFGR#1416 |     9582771
   1998 | UNITED ST5 | MFGR#1418 |     4630176
   1998 | UNITED ST5 | MFGR#1419 |     2840661
   1998 | UNITED ST5 | MFGR#142  |     6150821
   1998 | UNITED ST5 | MFGR#1420 |     2588146
   1998 | UNITED ST5 | MFGR#1421 |     9492282
   1998 | UNITED ST5 | MFGR#1422 |       64603
   1998 | UNITED ST5 | MFGR#1423 |     6727414
   1998 | UNITED ST5 | MFGR#1424 |     8661999
   1998 | UNITED ST5 | MFGR#1427 |    10902626
   1998 | UNITED ST5 | MFGR#1428 |     2677534
   1998 | UNITED ST5 | MFGR#143  |     4792866
   1998 | UNITED ST5 | MFGR#1433 |      445336
   1998 | UNITED ST5 | MFGR#1434 |     6219980
   1998 | UNITED ST5 | MFGR#1435 |     2958434
   1998 | UNITED ST5 | MFGR#1436 |     7356271
   1998 | UNITED ST5 | MFGR#1437 |     6340555
   1998 | UNITED ST5 | MFGR#1439 |     3809947
   1998 | UNITED ST5 | MFGR#144  |     2705074
   1998 | UNITED ST5 | MFGR#149  |     2811984
   1998 | UNITED ST6 | MFGR#1410 |     5249951
   1998 | UNITED ST6 | MFGR#1411 |     1396484
   1998 | UNITED ST6 | MFGR#1413 |      471007
   1998 | UNITED ST6 | MFGR#1415 |    10486903
   1998 | UNITED ST6 | MFGR#1417 |     3774383
   1998 | UNITED ST6 | MFGR#1418 |     7399537
   1998 | UNITED ST6 | MFGR#142  |     7844139
   1998 | UNITED ST6 | MFGR#1420 |     4421350
   1998 | UNITED ST6 | MFGR#1421 |     8920168
   1998 | UNITED ST6 | MFGR#1424 |     3270523
   1998 | UNITED ST6 | MFGR#1426 |       52149
   1998 | UNITED ST6 | MFGR#1428 |     3727040
   1998 | UNITED ST6 | MFGR#1429 |     3225527
   1998 | UNITED ST6 | MFGR#1430 |     8032470
   1998 | UNITED ST6 | MFGR#1432 |     4189141
   1998 | UNITED ST6 | MFGR#1433 |      448187
   1998 | UNITED ST6 | MFGR#1434 |     5080398
   1998 | UNITED ST6 | MFGR#1436 |     6246326
   1998 | UNITED ST6 | MFGR#1438 |     6106827
   1998 | UNITED ST6 | MFGR#1439 |     1538392
   1998 | UNITED ST6 | MFGR#1440 |     2905977
   1998 | UNITED ST6 | MFGR#145  |     4868023
   1998 | UNITED ST6 | MFGR#146  |     7829615
   1998 | UNITED ST6 | MFGR#147  |    13532931
   1998 | UNITED ST6 | MFGR#149  |    14062875
   1998 | UNITED ST7 | MFGR#1415 |     3883787
   1998 | UNITED ST7 | MFGR#1416 |     3473450
   1998 | UNITED ST7 | MFGR#1418 |     3329841
   1998 | UNITED ST7 | MFGR#1420 |    10845860
   1998 | UNITED ST7 | MFGR#1421 |     4998393
   1998 | UNITED ST7 | MFGR#1422 |     5361177
   1998 | UNITED ST7 | MFGR#1425 |    10994380
   1998 | UNITED ST7 | MFGR#1426 |     1444579
   1998 | UNITED ST7 | MFGR#1427 |     5805939
