--#
--#       Gpu PreAggregate TestCases with GROUP BY.
--# 
--#   "About Calculation errors in floating-point number"
--#
--#   Some queries have been adjusted so as not affected 
--#   by the floating point error on pg_strom.
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
set extra_float_digits to -3;
-- smallint
select key, avg(smlint_x)            from strom_test  group by key order by key;
 key |           avg           
   2 |  15865
   3 |  15610
   4 |  15620
   5 |  15326
   6 |  15341
   7 |  15340
   8 |  15423
   9 |  14817
  10 |  15130
  11 | -15924
  12 | -15397
  13 | -15270
  14 | -15724
  15 | -15813
  16 | -15781
  17 | -15782
  18 | -15912
  19 | -15663
  20 | -15782
  21 |   1808
  22 |   -437
  23 |   -448
  24 |  -1007
  25 |    903
  26 |     -5
  27 |    751
  28 |    630
  29 |    633
  30 |    362
     |       
(31 rows)

select key, stddev(smlint_x)         from strom_test  group by key order by key;
 key |       stddev        
-----+---------------------
   1 |  9.4325168011370996
   2 |  9.4487557311546309
   3 |  9.5996862563266204
   4 |  9.4074088575691545
   5 |  9.6457833892782003
   6 |  9.2608006094851689
   7 |  9.5345515813898026
   8 |  9.5468384920587114
   9 |  9.3605149993504408
  10 |  9.5094282561280526
  11 |  9.5538100485665778
  12 |  9.5185553590522933
  13 |  9.1511617942953551
  14 |  9.6216661513471069
  15 |  9.5486379345408587
  16 |  9.4824819144421684
  17 |  9.5604850746771777
  18 |  9.3301580521195877
  19 |  9.4578523170576094
  20 |  9.6564752068638334
  21 | 18.6337823399331319
  22 | 19.4499090750310101
  23 | 19.0596847661279987
  24 | 18.6613396811210238
  25 | 19.1189826569171257
  26 | 18.9054195513024332
  27 | 19.1205236186204371
  28 | 18.8356613074063100
  29 | 18.6322163584518661
  30 | 18.7873501201371547
     |                    
(31 rows)

select key, stddev_pop(smlint_x)     from strom_test  group by key order by key;
 key |     stddev_pop      
-----+---------------------
   1 |  9.4275088279669217
   2 |  9.4438229426528707
   3 |  9.5945949346975733
   4 |  9.4024614952193278
   5 |  9.6406730401039884
   6 |  9.2558785785185664
   7 |  9.5294678425152509
   8 |  9.5418388381457465
   9 |  9.3555133879864773
  10 |  9.5044114115392998
  11 |  9.5487751022097360
  12 |  9.5135442740200464
  13 |  9.1463743695396168
  14 |  9.6165900939369187
  15 |  9.5436477915637609
  16 |  9.4774898204323539
  17 |  9.5554991629562388
  18 |  9.3252357842739030
  19 |  9.4528836525082012
  20 |  9.6513968603612219
  21 | 18.6240442769007045
  22 | 19.4397018273718315
  23 | 19.0496507118573519
  24 | 18.6515565403799222
  25 | 19.1088748144676272
  26 | 18.8954980499362108
  27 | 19.1103935391710552
  28 | 18.8256821483973036
  29 | 18.6224484855087570
  30 | 18.7774176055015389
     |                    
(31 rows)

select key, stddev_samp(smlint_x)    from strom_test  group by key order by key;
 key |     stddev_samp     
-----+---------------------
   1 |  9.4325168011370996
   2 |  9.4487557311546309
   3 |  9.5996862563266204
   4 |  9.4074088575691545
   5 |  9.6457833892782003
   6 |  9.2608006094851689
   7 |  9.5345515813898026
   8 |  9.5468384920587114
   9 |  9.3605149993504408
  10 |  9.5094282561280526
  11 |  9.5538100485665778
  12 |  9.5185553590522933
  13 |  9.1511617942953551
  14 |  9.6216661513471069
  15 |  9.5486379345408587
  16 |  9.4824819144421684
  17 |  9.5604850746771777
  18 |  9.3301580521195877
  19 |  9.4578523170576094
  20 |  9.6564752068638334
  21 | 18.6337823399331319
  22 | 19.4499090750310101
  23 | 19.0596847661279987
  24 | 18.6613396811210238
  25 | 19.1189826569171257
  26 | 18.9054195513024332
  27 | 19.1205236186204371
  28 | 18.8356613074063100
  29 | 18.6322163584518661
  30 | 18.7873501201371547
     |                    
(31 rows)

select key, variance(smlint_x)       from strom_test  group by key order by key;
 key |       variance       
-----+----------------------
   1 |  88.9723732037336618
   2 |  89.2789848670274845
   3 |  92.1539762199062035
   4 |  88.4993414134705850
   5 |  93.0411371928752449
   6 |  85.7624279286408755
   7 |  90.9076738581827863
   8 |  91.1421251934538510
   9 |  87.6192410530645825
  10 |  90.4292257584466158
  11 |  91.2752864440917155
  12 |  90.6028961233431313
  13 |  83.7437621853709829
  14 |  92.5764595279786490
  15 |  91.1764864049527157
  16 |  89.9174632577228107
  17 |  91.4028748631250803
  18 |  87.0518492775319797
  19 |  89.4509704512719914
  20 |  93.2475134207759145
  21 | 347.2178442920038649
  22 | 378.2989630269736436
  23 | 363.2715833841717043
  24 | 348.2455986941821150
  25 | 365.5354978354978355
  26 | 357.4148884107682947
  27 | 365.5944234502219746
  28 | 354.7821368873231842
  29 | 347.1594864281613178
  30 | 352.9645245366175599
     |                     
(31 rows)

select key, var_pop(smlint_x)        from strom_test  group by key order by key;
 key |       var_pop        
-----+----------------------
   1 |  88.8779227013942418
   2 |  89.1857917721767252
   3 |  92.0562519609243305
   4 |  88.4062821690820775
   5 |  92.9425766661878770
   6 |  85.6712882602788767
   7 |  90.8107573615322716
   8 |  91.0466884131465694
   9 |  87.5256307527942143
  10 |  90.3338362797984653
  11 |  91.1791059525805545
  12 |  90.5075246537396122
  13 |  83.6561641077712225
  14 |  92.4788050348056757
  15 |  91.0812131694198498
  16 |  89.8228132963988920
  17 |  91.3075642532573795
  18 |  86.9600224323025156
  19 |  89.3570093478567898
  20 |  93.1494613561904509
  21 | 346.8550252279578839
  22 | 377.9020071371237237
  23 | 362.8891922437673130
  24 | 347.8805613789890519
  25 | 365.1490966749951951
  26 | 357.0398465551431444
  27 | 365.2071412219908072
  28 | 354.4063083524849181
  29 | 346.7955875954273961
  30 | 352.5914119313991481
     |                     
(31 rows)

select key, var_samp(smlint_x)       from strom_test  group by key order by key;
 key |       var_samp       
-----+----------------------
   1 |  88.9723732037336618
   2 |  89.2789848670274845
   3 |  92.1539762199062035
   4 |  88.4993414134705850
   5 |  93.0411371928752449
   6 |  85.7624279286408755
   7 |  90.9076738581827863
   8 |  91.1421251934538510
   9 |  87.6192410530645825
  10 |  90.4292257584466158
  11 |  91.2752864440917155
  12 |  90.6028961233431313
  13 |  83.7437621853709829
  14 |  92.5764595279786490
  15 |  91.1764864049527157
  16 |  89.9174632577228107
  17 |  91.4028748631250803
  18 |  87.0518492775319797
  19 |  89.4509704512719914
  20 |  93.2475134207759145
  21 | 347.2178442920038649
  22 | 378.2989630269736436
  23 | 363.2715833841717043
  24 | 348.2455986941821150
  25 | 365.5354978354978355
  26 | 357.4148884107682947
  27 | 365.5944234502219746
  28 | 354.7821368873231842
  29 | 347.1594864281613178
  30 | 352.9645245366175599
     |                     
(31 rows)

select key,corr(smlint_x,smlint_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |  -0.0158671092557
   2 |  -0.0599145661367
   3 | -0.00893440455573
   4 |    0.017077590707
   5 |  -0.0207051824803
   6 |  -0.0445618039933
   7 |  0.00150101590693
   8 |   0.0019281711983
   9 |  -0.0224060900586
  10 |  0.00725107556923
(10 rows)

select key,covar_pop(smlint_x,smlint_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 | -2.78236586841
   2 | -11.0482154571
   3 | -1.63990360795
   4 |  2.99807268722
   5 | -3.85386314859
   6 | -7.78871136552
   7 | 0.274273460316
   8 | 0.346381999708
   9 | -3.93545968192
  10 |  1.29991542701
(10 rows)

select key,covar_samp(smlint_x,smlint_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 | -2.78545395483
   2 | -11.0603164598
   3 | -1.64174000616
   4 |  3.00137816979
   5 | -3.85819820275
   6 | -7.79739443282
   7 | 0.274584427958
   8 | 0.346766015229
   9 | -3.93985684358
  10 |  1.30136460808
(10 rows)

select key,corr(smlint_y,smlint_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |  -0.0215681108049
   2 |  0.00335734542002
   3 |  0.00375204517343
   4 |  -0.0362422157816
   5 | -0.00640212472912
   6 |  0.00618534601756
   7 |  -0.0349890245621
   8 |  0.00192291162809
   9 |   0.0492345312903
  10 |   0.0359550924932
(10 rows)

select key,covar_pop(smlint_y,smlint_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 | -3.86440038619
   2 | 0.619909458162
   3 | 0.654452871152
   4 | -6.53222493252
   5 | -1.16270809804
   6 |  1.10252975449
   7 |  -6.4150447178
   8 | 0.337908063616
   9 |  8.63145025131
  10 |  6.51593122058
(10 rows)

select key,covar_samp(smlint_y,smlint_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 | -3.86866102609
   2 | 0.620594440989
   3 | 0.655175225314
   4 | -6.53946686703
   5 | -1.16399427957
   6 |  1.10374667475
   7 | -6.42214100621
   8 | 0.338285614525
   9 |   8.6409667345
  10 |  6.52319535795
(10 rows)

--integer
select key, avg(integer_x)            from strom_test  group by key order by key;
 key |          avg          
-----+-----------------------
   1 |  1092510.915094339623
   2 |  1061776.160638297872
   3 |  1110333.808262711864
   4 |  1073241.797468354430
   5 |  1088788.515088449532
   6 |  1102887.263655462185
   7 |  1073425.370177267987
   8 |  1073099.860906217071
   9 |  1078241.955161626694
  10 |  1085698.160377358491
  11 | -1092096.469904963041
  12 | -1099289.362776025237
  13 | -1087963.776483050847
  14 | -1063201.640625000000
  15 | -1051534.524210526316
  16 | -1079843.970085470085
  17 | -1069683.978969505783
  18 | -1056902.577706323687
  19 | -1104414.383966244726
  20 | -1050885.598952879581
  21 |   -14730.534174553102
  22 |    14567.185997910136
  23 |   -68385.646687697161
  24 |   -21831.786469344609
  25 |   -31234.727177334732
  26 |   -21957.971698113208
  27 |    30669.802950474183
  28 |    24695.560126582278
  29 |    52710.159788359788
  30 | 4561.2546777546777547
     |                      
(31 rows)

select key, count(integer_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   954
   2 |   940
   3 |   944
   4 |   948
   5 |   961
   6 |   952
   7 |   959
   8 |   949
   9 |   959
  10 |   954
  11 |   947
  12 |   951
  13 |   944
  14 |   960
  15 |   950
  16 |   936
  17 |   951
  18 |   933
  19 |   948
  20 |   955
  21 |   951
  22 |   957
  23 |   951
  24 |   946
  25 |   953
  26 |   954
  27 |   949
  28 |   948
  29 |   945
  30 |   962
     |     0
(31 rows)

select key, max(integer_x)            from strom_test  group by key order by key;
 key |   max   
-----+---------
   1 | 2145854
   2 | 2147112
   3 | 2145219
   4 | 2143990
   5 | 2145162
   6 | 2144480
   7 | 2145691
   8 | 2146992
   9 | 2142817
  10 | 2145970
  11 |   -5275
  12 |   -2278
  13 |    -985
  14 |    -875
  15 |    -202
  16 |   -3642
  17 |   -5996
  18 |   -4195
  19 |   -2585
  20 |    -870
  21 | 2142676
  22 | 2146236
  23 | 2144956
  24 | 2144796
  25 | 2140957
  26 | 2142205
  27 | 2145724
  28 | 2139520
  29 | 2139375
  30 | 2143923
     |        
(31 rows)

select key, min(integer_x)            from strom_test  group by key order by key;
 key |   min    
-----+----------
   1 |     1345
   2 |     5757
   3 |      199
   4 |     1769
   5 |     3206
   6 |     1870
   7 |       28
   8 |      603
   9 |     1887
  10 |      800
  11 | -2145942
  12 | -2146739
  13 | -2146674
  14 | -2142482
  15 | -2146853
  16 | -2146296
  17 | -2147350
  18 | -2145245
  19 | -2147090
  20 | -2141715
  21 | -2141486
  22 | -2145250
  23 | -2140091
  24 | -2143879
  25 | -2144643
  26 | -2145627
  27 | -2145725
  28 | -2145603
  29 | -2145464
  30 | -2145199
     |         
(31 rows)

select key, sum(integer_x)            from strom_test  group by key order by key;
 key |     sum     
-----+-------------
   1 |  1042255413
   2 |   998069591
   3 |  1048155115
   4 |  1017433224
   5 |  1046325763
   6 |  1049948675
   7 |  1029414930
   8 |  1018371768
   9 |  1034034035
  10 |  1035756045
  11 | -1034215357
  12 | -1045424184
  13 | -1027037805
  14 | -1020673575
  15 |  -998957798
  16 | -1010733956
  17 | -1017269464
  18 |  -986090105
  19 | -1046984836
  20 | -1003595747
  21 |   -14008738
  22 |    13940797
  23 |   -65034750
  24 |   -20652870
  25 |   -29766695
  26 |   -20947905
  27 |    29105643
  28 |    23411391
  29 |    49811101
  30 |     4387927
     |            
(31 rows)

select key, stddev(integer_x)         from strom_test  group by key order by key;
 key |     stddev      
-----+-----------------
   1 | 617152.70194370
   2 | 618649.72640323
   3 | 609306.04762503
   4 | 623950.26666763
   5 | 619099.14516692
   6 | 611743.58036031
   7 | 622803.13704169
   8 | 616849.92652404
   9 | 616424.11369234
  10 | 619774.50446043
  11 | 624212.73854990
  12 | 621845.22040050
  13 | 615270.83084283
  14 | 611994.47040983
  15 | 615082.46894773
  16 | 621053.56104951
  17 | 604858.69578742
  18 | 639400.99951962
  19 | 616595.45392492
  20 | 632869.23071148
  21 |    1249143.9514
  22 |    1247328.4186
  23 |    1251654.9054
  24 |    1209187.4299
  25 |    1233738.9301
  26 |    1230175.2509
  27 |    1245990.5529
  28 |    1238475.0539
  29 |    1244244.9407
  30 |    1233964.1511
     |                
(31 rows)

select key, stddev_pop(integer_x)     from strom_test  group by key order by key;
 key |   stddev_pop    
-----+-----------------
   1 | 616829.16184181
   2 | 618320.56983489
   3 | 608983.23645131
   4 | 623621.09214371
   5 | 618776.94938909
   6 | 611422.20204532
   7 | 622478.33746965
   8 | 616524.84090118
   9 | 616102.64086020
  10 | 619449.58988792
  11 | 623883.07771964
  12 | 621518.19160039
  13 | 614944.85951884
  14 | 611675.64023950
  15 | 614758.65609615
  16 | 620721.71301030
  17 | 604540.60021149
  18 | 639058.24902620
  19 | 616270.15954516
  20 | 632537.79877950
  21 |    1248487.0258
  22 |    1246676.5616
  23 |    1250996.6593
  24 |    1208548.1555
  25 |    1233091.4680
  26 |    1229530.3359
  27 |    1245333.9043
  28 |    1237821.6774
  29 |    1243586.4358
  30 |    1233322.6308
     |                
(31 rows)

select key, stddev_samp(integer_x)    from strom_test  group by key order by key;
 key |   stddev_samp   
-----+-----------------
   1 | 617152.70194370
   2 | 618649.72640323
   3 | 609306.04762503
   4 | 623950.26666763
   5 | 619099.14516692
   6 | 611743.58036031
   7 | 622803.13704169
   8 | 616849.92652404
   9 | 616424.11369234
  10 | 619774.50446043
  11 | 624212.73854990
  12 | 621845.22040050
  13 | 615270.83084283
  14 | 611994.47040983
  15 | 615082.46894773
  16 | 621053.56104951
  17 | 604858.69578742
  18 | 639400.99951962
  19 | 616595.45392492
  20 | 632869.23071148
  21 |    1249143.9514
  22 |    1247328.4186
  23 |    1251654.9054
  24 |    1209187.4299
  25 |    1233738.9301
  26 |    1230175.2509
  27 |    1245990.5529
  28 |    1238475.0539
  29 |    1244244.9407
  30 |    1233964.1511
     |                
(31 rows)

select key, variance(integer_x)       from strom_test  group by key order by key;
 key |       variance        
-----+-----------------------
   1 | 380877457516.41355996
   2 | 382727483978.78673442
   3 | 371253859672.43509602
   4 | 389313935274.60941280
   5 | 383283751546.41044918
   6 | 374230208112.04502889
   7 | 387883747508.97242909
   8 | 380503831852.70848061
   9 | 379978687941.38107719
  10 | 384120436379.16942525
  11 | 389641542967.96183117
  12 | 386691478134.94930765
  13 | 378558195286.02103703
  14 | 374537231812.20543861
  15 | 378326443606.83344906
  16 | 385707525692.27931807
  17 | 365854041869.65639936
  18 | 408833638186.68413765
  19 | 380189953800.87881340
  20 | 400523463181.33899261
  21 |    1560360611261.8512
  22 |    1555828183903.6453
  23 |    1566640002244.6035
  24 |    1462134240593.4358
  25 |    1522111747530.0894
  26 |    1513331147884.0800
  27 |    1552492457894.3103
  28 |    1533820459170.6331
  29 |    1548145472537.7255
  30 |    1522667526137.7384
     |                      
(31 rows)

select key, var_pop(integer_x)        from strom_test  group by key order by key;
 key |        var_pop        
-----+-----------------------
   1 | 380478214898.47182667
   2 | 382320327080.93696129
   3 | 370860582278.71429613
   4 | 388903266566.51383325
   5 | 382884913095.26954341
   6 | 373837109153.94414126
   7 | 387479280618.97350059
   8 | 380102879448.22722826
   9 | 379582464074.91456929
  10 | 383717794412.31494996
  11 | 389230094664.93336039
  12 | 386284862490.22275738
  13 | 378157180248.64177746
  14 | 374147088862.40105794
  15 | 377928205245.14204543
  16 | 385295445002.43713931
  17 | 365469337304.07316445
  18 | 408395445648.43474415
  19 | 379788909545.81459524
  20 | 400104066884.81403032
  21 |    1558719853521.3025
  22 |    1554202449124.2266
  23 |    1564992641569.2674
  24 |    1460588644144.6056
  25 |    1520514568361.6423
  26 |    1511744846890.4908
  27 |    1550856533281.1445
  28 |    1532202505099.7780
  29 |    1546507223360.4369
  30 |    1521084711661.5037
     |                      
(31 rows)

select key, var_samp(integer_x)       from strom_test  group by key order by key;
 key |       var_samp        
-----+-----------------------
   1 | 380877457516.41355996
   2 | 382727483978.78673442
   3 | 371253859672.43509602
   4 | 389313935274.60941280
   5 | 383283751546.41044918
   6 | 374230208112.04502889
   7 | 387883747508.97242909
   8 | 380503831852.70848061
   9 | 379978687941.38107719
  10 | 384120436379.16942525
  11 | 389641542967.96183117
  12 | 386691478134.94930765
  13 | 378558195286.02103703
  14 | 374537231812.20543861
  15 | 378326443606.83344906
  16 | 385707525692.27931807
  17 | 365854041869.65639936
  18 | 408833638186.68413765
  19 | 380189953800.87881340
  20 | 400523463181.33899261
  21 |    1560360611261.8512
  22 |    1555828183903.6453
  23 |    1566640002244.6035
  24 |    1462134240593.4358
  25 |    1522111747530.0894
  26 |    1513331147884.0800
  27 |    1552492457894.3103
  28 |    1533820459170.6331
  29 |    1548145472537.7255
  30 |    1522667526137.7384
     |                      
(31 rows)

select key,corr(integer_x,integer_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |   0.0382236081194
   2 |   0.0330032311169
   3 |  -0.0123000567798
   4 | 0.000269189664248
   5 |  0.00341163178532
   6 |  0.00809734830328
   7 |  -0.0216654556308
   8 |   0.0764666814653
   9 |    0.024436725928
  10 |   0.0683210630925
(10 rows)

select key,covar_pop(integer_x,integer_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 |  29305820853.1
   2 |  25585076689.3
   3 | -9352943624.62
   4 |  203620044.336
   5 |  2623639266.55
   6 |  6109642455.09
   7 | -16731973905.8
   8 |    58634425853
   9 |  18874225382.7
  10 |  51785198341.6
(10 rows)

select key,covar_samp(integer_x,integer_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 |  29338095986.2
   2 |  25613473000.8
   3 | -9363393840.96
   4 |    203847045.5
   5 |  2626509769.03
   6 |   6116371136.2
   7 | -16750401189.8
   8 |  58699793105.9
   9 |  18895057861.1
  10 |  51841732400.9
(10 rows)

select key,corr(integer_y,integer_z) from strom_mix  group by key order by key;
 key |       corr       
-----+------------------
   1 |  -0.021607217408
   2 |  0.0388731750307
   3 |  0.0268825733606
   4 |  0.0493697812516
   5 | -0.0119055920367
   6 |  0.0418574227279
   7 | -0.0433640178591
   8 | -0.0374899219951
   9 | -0.0270793192186
  10 |  0.0508899812234
(10 rows)

select key,covar_pop(integer_y,integer_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 | -16696034821.9
   2 |    30186798499
   3 |  20506706946.2
   4 |  36656022900.4
   5 | -9062039047.55
   6 |  31540605104.8
   7 | -32642217263.5
   8 | -29250132490.2
   9 | -20821210916.4
  10 |  39622612735.7
(10 rows)

select key,covar_samp(integer_y,integer_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 |   -16714606607
   2 |  30220007298.2
   3 |  20529593895.9
   4 |  36696348558.2
   5 | -9072052350.37
   6 |  31575964527.6
   7 | -32678526737.6
   8 | -29283146183.7
   9 | -20844526942.1
  10 |  39665774623.3
(10 rows)

--bigint
select key, avg(bigint_x)            from strom_test  group by key order by key;
 key |          avg           
-----+------------------------
   1 |  4516318046434256.4854
   2 |  4550996847077388.8936
   3 |  4506484644055642.2569
   4 |  4569637771707015.3526
   5 |  4614032661684588.3611
   6 |  4632830326782989.5897
   7 |  4692397005454170.6352
   8 |  4755515697430052.4082
   9 |  4552663263828874.6730
  10 |  4620054223840412.7669
  11 | -4684997570634733.4717
  12 | -4539482085834253.9221
  13 | -4696868955740328.3866
  14 | -4446719938648817.7284
  15 | -4646463174882896.1586
  16 | -4614278400376489.0928
  17 | -4601961220992562.7281
  18 | -4741859945312669.1783
  19 | -4706652889810235.7846
  20 | -4492145167071937.1005
  21 |   136998488203756.8537
  22 |    43118880219842.8784
  23 |  973049183573.10830705
  24 |   138447788148241.4523
  25 |   -20915464131543.0645
  26 |  -122553361056981.5916
  27 |  -261475589116152.8422
  28 |   -22055104029690.7662
  29 |    96212980428770.7981
  30 |     6337175954915.5977
     |                       
(31 rows)

select key, count(bigint_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   960
   2 |   949
   3 |   946
   4 |   950
   5 |   950
   6 |   948
   7 |   943
   8 |   953
   9 |   954
  10 |   944
  11 |   935
  12 |   950
  13 |   952
  14 |   961
  15 |   946
  16 |   948
  17 |   949
  18 |   942
  19 |   947
  20 |   945
  21 |   957
  22 |   954
  23 |   951
  24 |   933
  25 |   961
  26 |   950
  27 |   957
  28 |   954
  29 |   956
  30 |   957
     |     0
(31 rows)

select key, max(bigint_x)            from strom_test  group by key order by key;
 key |       max        
-----+------------------
   1 | 9203540446272290
   2 | 9204775326679302
   3 | 9206226282596008
   4 | 9217871966160028
   5 | 9200418082357510
   6 | 9202332147417874
   7 | 9214635497849094
   8 | 9222962820960748
   9 | 9207501776213770
  10 | 9207410383604678
  11 |   -4169627265401
  12 |   -7039545887425
  13 |   -2391072718193
  14 |   -1697641658319
  15 |  -15865222644367
  16 |   -7506954293346
  17 |   -8502033791320
  18 |   -8021650289197
  19 |   -4493205806514
  20 |  -17748119127065
  21 | 9207282745766576
  22 | 9211206885586240
  23 | 9209702581880750
  24 | 9222622556471690
  25 | 9216341750916842
  26 | 9188067096444010
  27 | 9213251135400312
  28 | 9161235112895972
  29 | 9208598835415220
  30 | 9206760409023906
     |                 
(31 rows)

select key, min(bigint_x)            from strom_test  group by key order by key;
 key |        min        
-----+-------------------
   1 |    10159337116795
   2 |    78348802003567
   3 |     7593923086123
   4 |      908063460557
   5 |    20303521588969
   6 |     9188734637441
   7 |      398590144938
   8 |     6320576952009
   9 |      960960277774
  10 |     5298082677785
  11 | -9221378751122636
  12 | -9221767166490050
  13 | -9221992927150998
  14 | -9212500345052200
  15 | -9218592476988702
  16 | -9219341815637868
  17 | -9217490049078132
  18 | -9214357634939880
  19 | -9213888628806124
  20 | -9204411177877110
  21 | -9216335188206814
  22 | -9111707517133520
  23 | -9191064597069562
  24 | -9218264831113560
  25 | -9191367684321706
  26 | -9218780287318622
  27 | -9217086249137864
  28 | -9219276063983534
  29 | -9197507743798264
  30 | -9205735294819632
     |                  
(31 rows)

select key, sum(bigint_x)            from strom_test  group by key order by key;
 key |         sum          
-----+----------------------
   1 |  4335665324576886226
   2 |  4318896007876442060
   3 |  4263134473276637575
   4 |  4341155883121664585
   5 |  4383331028600358943
   6 |  4391923149790274131
   7 |  4424930376143282909
   8 |  4532006459650839945
   9 |  4343240753692746438
  10 |  4361331187305349652
  11 | -4380472728543475796
  12 | -4312507981542541226
  13 | -4471419245864792624
  14 | -4273297861041513837
  15 | -4395554163439219766
  16 | -4374335923556911660
  17 | -4367261198721942029
  18 | -4466832068484534366
  19 | -4457200286650293288
  20 | -4245077182882980560
  21 |   131107553210995309
  22 |    41135411729730106
  23 |      925369773578026
  24 |   129171786342309275
  25 |   -20099761030412885
  26 |  -116425693004132512
  27 |  -250232138784158270
  28 |   -21040569244324991
  29 |    91979609289904883
  30 |     6064677388854227
     |                     
(31 rows)

select key, stddev(bigint_x)         from strom_test  group by key order by key;
 key |      stddev      
-----+------------------
   1 | 2692212451815744
   2 | 2638209302074403
   3 | 2655541909093612
   4 | 2669109559816165
   5 | 2715760744974584
   6 | 2619305195503749
   7 | 2723454380475601
   8 | 2688988956383960
   9 | 2609935688769410
  10 | 2705823085660702
  11 | 2611693650023313
  12 | 2751286378161471
  13 | 2668491478353498
  14 | 2689180747222078
  15 | 2666249698095994
  16 | 2644095622235560
  17 | 2638640594964078
  18 | 2658732926958267
  19 | 2642659946629262
  20 | 2696247270666657
  21 | 5372287178283616
  22 | 5288775353341752
  23 | 5355305729227314
  24 | 5427297810351233
  25 | 5339924351494403
  26 | 5216783806447435
  27 | 5309547254763759
  28 | 5245586926466720
  29 | 5357716585712696
  30 | 5333785367563955
     |                 
(31 rows)

select key, stddev_pop(bigint_x)     from strom_test  group by key order by key;
 key |    stddev_pop    
-----+------------------
   1 | 2690809892485431
